"0","colnames(data1)"
"1"," [1]"
"1"," ""ID""              "
"1"," ""name""            "
"1"," ""category""        "
"1"," ""main_category""   "
"1"," ""currency""        "
"1"," ""deadline""        "
"1","
"
"1"," [7]"
"1"," ""goal""            "
"1"," ""launched""        "
"1"," ""pledged""         "
"1"," ""state""           "
"1"," ""backers""         "
"1"," ""country""         "
"1","
"
"1","[13]"
"1"," ""usd.pledged""     "
"1"," ""usd_pledged_real"""
"1"," ""usd_goal_real""   "
"1"," ""P_G_ratio""       "
"1"," ""P_B_ratio""       "
"1"," ""time_diff""       "
"1","
"
"0","data1$time_diff <- as.numeric(data1$time_diff) "
"0","scale(data1[,c(""time_diff"",""goal"")])"
"1","      "
"1","   time_diff"
"1","          goal"
"1","
2     "
"1","  1.98768726"
"1"," -5.088091e-02"
"1","
3     "
"1","  0.73408472"
"1"," -4.333764e-02"
"1","
6     "
"1"," -0.10513254"
"1"," -4.082322e-02"
"1","
8     "
"1","  0.73060249"
"1"," -5.339533e-02"
"1","
12    "
"1"," -0.52300006"
"1"," -5.968138e-02"
"1","
14    "
"1","  0.73060249"
"1","  3.460940e-02"
"1","
21    "
"1"," -0.10165031"
"1"," -5.590975e-02"
"1","
27    "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
28    "
"1"," -0.51951783"
"1"," -5.703772e-02"
"1","
30    "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
34    "
"1","  0.31273497"
"1"," -5.339533e-02"
"1","
35    "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
40    "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
43    "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
47    "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
51    "
"1"," -0.93738534"
"1"," -3.579438e-02"
"1","
55    "
"1"," -0.51951783"
"1"," -6.043570e-02"
"1","
56    "
"1"," -0.60309133"
"1"," -5.905277e-02"
"1","
57    "
"1"," -0.51951783"
"1"," -5.917849e-02"
"1","
59    "
"1"," -0.51951783"
"1"," -3.579438e-02"
"1","
60    "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
61    "
"1","  1.98768726"
"1","  5.975361e-02"
"1","
62    "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
64    "
"1","  0.73408472"
"1"," -5.842417e-02"
"1","
66    "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
67    "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
72    "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
77    "
"1"," -0.51951783"
"1"," -3.177131e-02"
"1","
79    "
"1"," -0.60309133"
"1"," -5.103177e-02"
"1","
80    "
"1","  1.98768726"
"1"," -4.082322e-02"
"1","
82    "
"1"," -0.51951783"
"1"," -5.942994e-02"
"1","
87    "
"1","  1.98768726"
"1"," -6.093859e-02"
"1","
99    "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
106   "
"1"," -0.18522382"
"1"," -5.590975e-02"
"1","
112   "
"1"," -0.02155904"
"1"," -5.616119e-02"
"1","
118   "
"1"," -0.52300006"
"1"," -4.082322e-02"
"1","
120   "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
121   "
"1","  2.07474299"
"1"," -5.339533e-02"
"1","
122   "
"1"," -0.10165031"
"1"," -3.106909e-03"
"1","
125   "
"1"," -0.60309133"
"1"," -5.590975e-02"
"1","
128   "
"1"," -0.51951783"
"1","  5.975361e-02"
"1","
136   "
"1"," -1.52588209"
"1"," -5.842417e-02"
"1","
137   "
"1"," -0.26879732"
"1"," -5.339533e-02"
"1","
148   "
"1"," -0.51951783"
"1"," -6.093859e-02"
"1","
151   "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
155   "
"1","  0.39979070"
"1","  5.975361e-02"
"1","
157   "
"1","  0.06549669"
"1"," -3.579438e-02"
"1","
160   "
"1"," -0.51951783"
"1"," -3.076554e-02"
"1","
163   "
"1","  0.06549669"
"1"," -4.786360e-02"
"1","
164   "
"1"," -0.26531509"
"1"," -4.082322e-02"
"1","
165   "
"1"," -0.52300006"
"1"," -1.095373e-03"
"1","
167   "
"1","  1.99116949"
"1"," -1.567901e-02"
"1","
172   "
"1"," -0.51951783"
"1"," -4.987514e-02"
"1","
175   "
"1","  1.98420503"
"1"," -4.082322e-02"
"1","
176   "
"1","  0.31621720"
"1"," -2.573670e-02"
"1","
182   "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
188   "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
190   "
"1"," -0.51951783"
"1"," -5.608576e-02"
"1","
193   "
"1"," -0.51951783"
"1"," -5.892705e-02"
"1","
194   "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
198   "
"1"," -0.51951783"
"1"," -6.093859e-02"
"1","
201   "
"1"," -0.51951783"
"1"," -4.836648e-02"
"1","
204   "
"1","  1.40267274"
"1"," -4.082322e-02"
"1","
206   "
"1"," -0.51951783"
"1"," -5.716696e-02"
"1","
211   "
"1"," -0.01807681"
"1"," -5.842417e-02"
"1","
216   "
"1"," -0.60309133"
"1"," -4.641781e-02"
"1","
222   "
"1","  1.98420503"
"1","  8.489782e-02"
"1","
231   "
"1"," -0.10513254"
"1"," -5.339533e-02"
"1","
239   "
"1","  0.73408472"
"1"," -2.825112e-02"
"1","
242   "
"1"," -0.51951783"
"1"," -5.691552e-02"
"1","
243   "
"1","  1.98768726"
"1"," -5.741840e-02"
"1","
246   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
248   "
"1"," -0.68666483"
"1"," -1.567901e-02"
"1","
252   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
257   "
"1"," -0.52300006"
"1"," -5.465254e-02"
"1","
263   "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
264   "
"1","  0.06549669"
"1"," -5.188667e-02"
"1","
267   "
"1","  0.31621720"
"1"," -6.093859e-02"
"1","
270   "
"1","  0.48336421"
"1"," -6.093859e-02"
"1","
271   "
"1","  0.81765822"
"1"," -3.629726e-02"
"1","
282   "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
285   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
286   "
"1","  0.73408472"
"1"," -5.339533e-02"
"1","
293   "
"1","  0.31621720"
"1"," -5.590975e-02"
"1","
314   "
"1"," -0.10165031"
"1"," -5.590975e-02"
"1","
316   "
"1"," -0.51603560"
"1"," -6.098888e-02"
"1","
325   "
"1","  1.98768726"
"1"," -3.579438e-02"
"1","
326   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
328   "
"1","  1.99116949"
"1","  3.460940e-02"
"1","
331   "
"1","  0.73408472"
"1","  3.460940e-02"
"1","
339   "
"1","  1.98768726"
"1"," -5.590975e-02"
"1","
341   "
"1","  1.99116949"
"1","  4.369167e-01"
"1","
342   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
344   "
"1","  1.98420503"
"1"," -5.842417e-02"
"1","
345   "
"1"," -0.51951783"
"1"," -3.327996e-02"
"1","
349   "
"1"," -0.43942655"
"1"," -5.842417e-02"
"1","
353   "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
355   "
"1","  1.98768726"
"1"," -4.082322e-02"
"1","
357   "
"1","  1.15195223"
"1"," -5.842417e-02"
"1","
367   "
"1"," -1.10453235"
"1"," -4.585206e-02"
"1","
369   "
"1","  1.98768726"
"1","  1.854747e-01"
"1","
370   "
"1","  0.06549669"
"1"," -5.691552e-02"
"1","
376   "
"1"," -1.52239986"
"1"," -5.621148e-02"
"1","
377   "
"1","  1.99116949"
"1"," -4.585206e-02"
"1","
378   "
"1","  0.73408472"
"1"," -5.968138e-02"
"1","
380   "
"1","  1.98420503"
"1"," -5.188667e-02"
"1","
383   "
"1","  1.98768726"
"1"," -5.339533e-02"
"1","
386   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
390   "
"1","  0.73408472"
"1"," -5.339533e-02"
"1","
391   "
"1"," -0.51603560"
"1"," -5.088091e-02"
"1","
404   "
"1","  0.73408472"
"1"," -5.842417e-02"
"1","
408   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
409   "
"1","  1.98768726"
"1"," -3.579438e-02"
"1","
410   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
411   "
"1"," -0.10165031"
"1"," -5.691552e-02"
"1","
414   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
417   "
"1"," -0.43594433"
"1"," -5.590975e-02"
"1","
424   "
"1"," -0.51603560"
"1"," -5.339533e-02"
"1","
426   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
427   "
"1","  0.31621720"
"1"," -4.836648e-02"
"1","
429   "
"1","  1.98768726"
"1"," -5.867561e-02"
"1","
432   "
"1"," -0.43246210"
"1"," -5.590975e-02"
"1","
438   "
"1","  0.73408472"
"1","  9.465195e-03"
"1","
442   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
450   "
"1"," -0.51951783"
"1"," -5.490398e-02"
"1","
455   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
456   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
457   "
"1","  1.90411376"
"1"," -5.590975e-02"
"1","
461   "
"1"," -0.10165031"
"1"," -5.691552e-02"
"1","
462   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
467   "
"1","  0.15255242"
"1"," -1.668478e-02"
"1","
476   "
"1"," -0.51951783"
"1"," -6.083801e-02"
"1","
477   "
"1"," -1.18810585"
"1"," -5.792128e-02"
"1","
480   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
487   "
"1"," -0.51951783"
"1"," -5.917849e-02"
"1","
491   "
"1"," -0.51951783"
"1"," -5.465254e-02"
"1","
496   "
"1"," -1.35525286"
"1"," -5.339533e-02"
"1","
498   "
"1","  1.99116949"
"1"," -4.082322e-02"
"1","
501   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
515   "
"1","  0.73408472"
"1"," -4.333764e-02"
"1","
517   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
521   "
"1","  0.31273497"
"1"," -5.942994e-02"
"1","
526   "
"1"," -0.51951783"
"1","  9.465195e-03"
"1","
529   "
"1"," -0.60657356"
"1","  7.889357e-01"
"1","
531   "
"1","  1.98768726"
"1"," -5.993282e-02"
"1","
535   "
"1","  0.73408472"
"1"," -5.842417e-02"
"1","
541   "
"1","  0.06549669"
"1"," -1.567901e-02"
"1","
542   "
"1"," -1.18810585"
"1"," -3.730303e-02"
"1","
546   "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
547   "
"1"," -0.51951783"
"1"," -5.892705e-02"
"1","
548   "
"1","  0.56693771"
"1"," -2.825112e-02"
"1","
550   "
"1","  0.31621720"
"1"," -4.836648e-02"
"1","
552   "
"1"," -0.10165031"
"1"," -2.070836e-02"
"1","
556   "
"1"," -0.43942655"
"1"," -5.339533e-02"
"1","
558   "
"1"," -0.51951783"
"1"," -6.093859e-02"
"1","
559   "
"1","  0.31621720"
"1"," -4.886937e-02"
"1","
561   "
"1"," -0.51951783"
"1","  8.489782e-02"
"1","
563   "
"1"," -0.51951783"
"1"," -6.089836e-02"
"1","
568   "
"1","  1.98768726"
"1"," -3.443659e-02"
"1","
569   "
"1","  0.31621720"
"1","  1.854747e-01"
"1","
571   "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
578   "
"1","  0.73408472"
"1"," -5.590975e-02"
"1","
579   "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
580   "
"1"," -0.51951783"
"1"," -2.825112e-02"
"1","
582   "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
583   "
"1"," -0.51951783"
"1","  9.465195e-03"
"1","
587   "
"1"," -0.51951783"
"1"," -4.093084e-02"
"1","
593   "
"1"," -0.51951783"
"1","  8.489782e-02"
"1","
597   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
598   "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
601   "
"1"," -0.51603560"
"1"," -5.842417e-02"
"1","
606   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
608   "
"1","  1.15195223"
"1"," -5.590975e-02"
"1","
610   "
"1","  1.14847000"
"1"," -5.993282e-02"
"1","
612   "
"1"," -0.10513254"
"1"," -4.585206e-02"
"1","
623   "
"1","  0.73756694"
"1"," -3.830880e-02"
"1","
624   "
"1"," -0.51951783"
"1"," -4.534918e-02"
"1","
635   "
"1"," -0.26531509"
"1"," -4.836648e-02"
"1","
636   "
"1"," -0.68666483"
"1","  9.465195e-03"
"1","
640   "
"1","  0.73408472"
"1"," -5.842417e-02"
"1","
643   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
647   "
"1","  0.73408472"
"1"," -4.333764e-02"
"1","
649   "
"1","  1.98768726"
"1"," -4.333764e-02"
"1","
656   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
659   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
665   "
"1","  1.65339325"
"1","  1.477583e-01"
"1","
670   "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
675   "
"1"," -0.52300006"
"1","  7.232572e-02"
"1","
676   "
"1","  1.98768726"
"1"," -5.339533e-02"
"1","
677   "
"1"," -0.52300006"
"1"," -7.129983e-03"
