"0","df3 <- subset(df1, Time == '08:00' | Time == '09:00' | Time == '17:00' | Time == '18:00')"
"0","x <- ts(df3[,2],frequency=4) "
"0","(arima3 <- auto.arima(x))"
"1","Series:"
"1"," "
"1","x"
"1"," "
"1","
"
"1","ARIMA(0,0,1)(0,0,1)[4] with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","    sma1"
"1","       mean"
"1","
    "
"1","  0.5189"
"1","  0.6414"
"1","  1034.4394"
"1","
s.e."
"1","  0.1141"
"1","  0.1525"
"1","    51.2352"
"1","
"
"1","
sigma^2 estimated as "
"1","28309"
"1",":  log likelihood="
"1","-392.3"
"1","
"
"1","AIC="
"1","792.59"
"1","   AICc="
"1","793.32"
"1","   BIC="
"1","800.97"
"1","
"
"0","(frcst_3 <- forecast(arima3,4))"
"1","     "
"1"," Point Forecast"
"1","    Lo 80"
"1","    Hi 80"
"1","    Lo 95"
"1","    Hi 95"
"1","
16 Q1"
"1","       818.6735"
"1"," 603.0489"
"1"," 1034.298"
"1"," 488.9042"
"1"," 1148.443"
"1","
16 Q2"
"1","       888.2686"
"1"," 645.3439"
"1"," 1131.193"
"1"," 516.7473"
"1"," 1259.790"
"1","
16 Q3"
"1","      1064.0886"
"1"," 821.1639"
"1"," 1307.013"
"1"," 692.5673"
"1"," 1435.610"
"1","
16 Q4"
"1","      1014.4445"
"1"," 771.5198"
"1"," 1257.369"
"1"," 642.9233"
"1"," 1385.966"
"1","
"
"0","frcst_3$mean"
"1","  "
"1","      Qtr1"
"1","      Qtr2"
"1","      Qtr3"
"1","      Qtr4"
"1","
16"
"1","  818.6735"
"1","  888.2686"
"1"," 1064.0886"
"1"," 1014.4445"
"1","
"
