"0","glm.train <-glm(state3~backers, data=subset(data.train,backers<1000) , family=""binomial"")"
"0","summary(glm.train)"
"1","
Call:
"
"1","glm(formula = state3 ~ backers, family = ""binomial"", data = subset(data.train, 
    backers < 1000))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.4469  "
"1","-0.3330  "
"1","-0.2956  "
"1","-0.2897  "
"1"," 2.4562  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.149733"
"1","   0.066304"
"1","  -47.51"
"1","   <2e-16"
"1"," ***"
"1","
backers    "
"1","  0.020390"
"1","   0.000549"
"1","   37.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 7307.7  on 6695  degrees of freedom
"
"1","Residual deviance: 3477.9  on 6694  degrees of freedom
"
"1","AIC: "
"1","3481.9"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
"0","ggplot(subset(data.train,backers<1000 & main_category %in% c('Comics', 'Crafts', 'Film & Video', 'Games')),aes(x=backers,y=state3))+geom_point()+stat_smooth(method=""glm"", method.args=list(family=""binomial""), se=FALSE)"
