"0","Clayton.Copula.Object <- claytonCopula(dim=2)"
"0","Clayton.Copula.Fit <- fitCopula(Clayton.Copula.Object,"
"0","                              pobs(Fitting.Copula, ties.method = ""average""), "
"0","                              method = ""ml"","
"0","                              optim.method = ""BFGS"", "
"0","                              optim.control = list(maxit=1000))"
"0","Clayton.Copula.Fit"
"1","Call: "
"1","fitCopula(copula, data = data, method = ""ml"", optim.method = ""BFGS"", 
    optim.control = ..3)"
"1","
"
"1","Fit based on ""maximum likelihood"" and 32 2-dimensional observations.
"
"1","Copula: claytonCopula"
"1"," "
"1","
"
"1"," alpha "
"1","
"
"1","0.4086 "
"1","
"
"1","The maximized loglikelihood is"
"1"," "
"1","1.082"
"1"," "
"1","
"
"1","Optimization converged
"
