"0","k.vs.ko<- table(km.gm.5$cluster,kom.gm.5$Group) #This shows us how many are in each clusters"
"0","apply(k.vs.ko,2,sum)"
"1","  0 "
"1","  2 "
"1","  4 "
"1","  6 "
"1","  8 "
"1"," 10 "
"1"," 12 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 31 "
"1","
"
"1"," 11 "
"1","  6 "
"1"," 44 "
"1","  6 "
"1","  7 "
"1","  2 "
"1","  8 "
"1"," 29 "
"1","151 "
"1","  8 "
"1"," 40 "
"1"," 59 "
"1"," 85 "
"1"," 12 "
"1","  9 "
"1","  2 "
"1","  8 "
"1","  1 "
"1","  2 "
"1","  2 "
"1","  6 "
"1","  2 "
"1","
"
"0","ko.new.data <- (which(kom.gm.5$Group %in% c(5,1,8,13,9))) "
"0","rescaled.ko.gm<-as.data.frame(kom.gm.5$data*rescale)[ko.new.data,]"
"0","ko.new.centers <- apply(rescaled.ko.gm,2,mean)"
"0","ko.new.centers"
"1","     Account.Balance "
"1","       Credit.Amount "
"1","          Guarantors "
"1","Value.Savings.Stocks "
"1","
"
"1","           10533.286 "
"1","        15419146.714 "
"1","           13167.857 "
"1","            7898.857 "
"1","
"
"0","ko.new.centers1 <- scale(german.credit.test1,"
"0","  center = ko.new.centers,"
"0","  scale = apply(rescaled.ko.gm,2,sd))"
"0","ko.new.centers2 <- kmeans(ko.new.centers1, centers=5, nstart = 100)"
"0","ko.new.centers2$VAF <- ko.new.centers2$betweenss/ko.new.centers2$totss"
"0","clusplot(german.credit.test1, ko.new.centers2$cluster, color=TRUE, shade=TRUE, "
"0","  	labels=2, lines=0) "
