"0","summary(lm(GDP~UN,df_GDP))
"
"1","
Call:
"
"1","lm(formula = GDP ~ UN, data = df_GDP)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18.0242 "
"1"," -6.4761 "
"1"," -0.7599 "
"1","  7.2314 "
"1"," 18.4109 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 75.42255"
"1","    4.47497"
"1","  16.854"
"1","  < 2e-16"
"1"," ***"
"1","
UN         "
"1","  0.05866"
"1","    0.01132"
"1","   5.182"
"1","  2.9e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.495"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3165"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3047"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.85"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.896e-06"
"1","
"
"1","
"
