"0","(arima <- auto.arima(x))
"
"1","Series:"
"1"," "
"1","x"
"1"," "
"1","
"
"1","ARIMA(2,0,1)(1,1,0)[24]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     sar1"
"1","
    "
"1","  1.5001"
"1","  -0.6863"
"1","  -0.4740"
"1","  -0.2874"
"1","
s.e."
"1","  0.0821"
"1","   0.0653"
"1","   0.1045"
"1","   0.0580"
"1","
"
"1","
sigma^2 estimated as "
"1","7096"
"1",":  log likelihood="
"1","-1966.22"
"1","
"
"1","AIC="
"1","3942.44"
"1","   AICc="
"1","3942.62"
"1","   BIC="
"1","3961.52"
"1","
"
