"0","glm.train <- glm(x~Amount+ResidenceDuration+Property.RealEstate+Housing.Own+Job.SkilledEmployee, data = german.credit.train, family=""binomial"", na.action='na.fail')"
"0","names(german.credit.train)"
"1"," [1]"
"1"," ""Duration""                              "
"1","
"
"1"," [2]"
"1"," ""Amount""                                "
"1","
"
"1"," [3]"
"1"," ""InstallmentRatePercentage""             "
"1","
"
"1"," [4]"
"1"," ""ResidenceDuration""                     "
"1","
"
"1"," [5]"
"1"," ""Age""                                   "
"1","
"
"1"," [6]"
"1"," ""NumberExistingCredits""                 "
"1","
"
"1"," [7]"
"1"," ""NumberPeopleMaintenance""               "
"1","
"
"1"," [8]"
"1"," ""Telephone""                             "
"1","
"
"1"," [9]"
"1"," ""ForeignWorker""                         "
"1","
"
"1","[10]"
"1"," ""Class""                                 "
"1","
"
"1","[11]"
"1"," ""CheckingAccountStatus.lt.0""            "
"1","
"
"1","[12]"
"1"," ""CheckingAccountStatus.0.to.200""        "
"1","
"
"1","[13]"
"1"," ""CheckingAccountStatus.gt.200""          "
"1","
"
"1","[14]"
"1"," ""CheckingAccountStatus.none""            "
"1","
"
"1","[15]"
"1"," ""CreditHistory.NoCredit.AllPaid""        "
"1","
"
"1","[16]"
"1"," ""CreditHistory.ThisBank.AllPaid""        "
"1","
"
"1","[17]"
"1"," ""CreditHistory.PaidDuly""                "
"1","
"
"1","[18]"
"1"," ""CreditHistory.Delay""                   "
"1","
"
"1","[19]"
"1"," ""CreditHistory.Critical""                "
"1","
"
"1","[20]"
"1"," ""Purpose.NewCar""                        "
"1","
"
"1","[21]"
"1"," ""Purpose.UsedCar""                       "
"1","
"
"1","[22]"
"1"," ""Purpose.Furniture.Equipment""           "
"1","
"
"1","[23]"
"1"," ""Purpose.Radio.Television""              "
"1","
"
"1","[24]"
"1"," ""Purpose.DomesticAppliance""             "
"1","
"
"1","[25]"
"1"," ""Purpose.Repairs""                       "
"1","
"
"1","[26]"
"1"," ""Purpose.Education""                     "
"1","
"
"1","[27]"
"1"," ""Purpose.Vacation""                      "
"1","
"
"1","[28]"
"1"," ""Purpose.Retraining""                    "
"1","
"
"1","[29]"
"1"," ""Purpose.Business""                      "
"1","
"
"1","[30]"
"1"," ""Purpose.Other""                         "
"1","
"
"1","[31]"
"1"," ""SavingsAccountBonds.lt.100""            "
"1","
"
"1","[32]"
"1"," ""SavingsAccountBonds.100.to.500""        "
"1","
"
"1","[33]"
"1"," ""SavingsAccountBonds.500.to.1000""       "
"1","
"
"1","[34]"
"1"," ""SavingsAccountBonds.gt.1000""           "
"1","
"
"1","[35]"
"1"," ""SavingsAccountBonds.Unknown""           "
"1","
"
"1","[36]"
"1"," ""EmploymentDuration.lt.1""               "
"1","
"
"1","[37]"
"1"," ""EmploymentDuration.1.to.4""             "
"1","
"
"1","[38]"
"1"," ""EmploymentDuration.4.to.7""             "
"1","
"
"1","[39]"
"1"," ""EmploymentDuration.gt.7""               "
"1","
"
"1","[40]"
"1"," ""EmploymentDuration.Unemployed""         "
"1","
"
"1","[41]"
"1"," ""Personal.Male.Divorced.Seperated""      "
"1","
"
"1","[42]"
"1"," ""Personal.Female.NotSingle""             "
"1","
"
"1","[43]"
"1"," ""Personal.Male.Single""                  "
"1","
"
"1","[44]"
"1"," ""Personal.Male.Married.Widowed""         "
"1","
"
"1","[45]"
"1"," ""Personal.Female.Single""                "
"1","
"
"1","[46]"
"1"," ""OtherDebtorsGuarantors.None""           "
"1","
"
"1","[47]"
"1"," ""OtherDebtorsGuarantors.CoApplicant""    "
"1","
"
"1","[48]"
"1"," ""OtherDebtorsGuarantors.Guarantor""      "
"1","
"
"1","[49]"
"1"," ""Property.RealEstate""                   "
"1","
"
"1","[50]"
"1"," ""Property.Insurance""                    "
"1","
"
"1","[51]"
