"0","Fitting.Copula <- cbind(pobs(Part2.Data$Temperatures, ties.method = ""average""),pobs(Part2.Data$Intensities, ties.method = ""average""))"
"0","Gumbelcopula<-gumbelCopula(dim=2)"
"0","Copula.Fit<-fitCopula(Gumbelcopula, "
"0","                               pobs(Fitting.Copula,ties.method = ""average""), "
"0","                               method = ""ml"","
"0","                               optim.method = ""BFGS"", "
"0","                               optim.control = list(maxit=1000))"
"0","summary(Copula.Fit)"
"1","Call: "
"1","fitCopula(copula, data = data, method = ""ml"", optim.method = ""BFGS"", 
    optim.control = ..3)"
"1","
"
"1","Fit based on ""maximum likelihood"" and 242 2-dimensional observations.
"
"1","Gumbel copula, dim. d = 2"
"1"," "
"1","
"
"1","     "
"1"," Estimate"
"1"," Std. Error"
"1","
alpha"
"1","    1.877"
"1","      0.099"
"1","
"
"1","The maximized loglikelihood is"
"1"," "
"1","74.18"
"1"," "
"1","
"
"1","Optimization converged
"
"1","Number of loglikelihood evaluations:
"
"1","function "
"1","gradient "
"1","
"
"1","      11 "
"1","       4 "
"1","
"
"0","Copula.Fit@estimate"
"1","[1]"
"1"," 1.877455"
"1","
"
