"0","rbind(KS.Moments=c(KS.Test.Moments.Gamma$statistic,P.Value=KS.Test.Moments.Gamma$p.value),"
"0","      KS.beta=c(KS.beta$statistic,P.Value=KS.beta$p.value),"
"0","      KS.LogNormal=c(KS.LogNormal$statistic,P.Value=KS.LogNormal$p.value),"
"0","      KS.Exp=c(KS.Exp$statistic,P.Value=KS.Exp$p.value),"
"0","      KS.Normal=c(KS.Normal$statistic,KS.Normal$p.value))"
"1","            "
"1","          D"
"1","      P.Value"
"1","
KS.Moments  "
"1"," 0.05780734"
"1"," 0.3736786147"
"1","
KS.beta     "
"1"," 0.05239816"
"1"," 0.4985637180"
"1","
KS.LogNormal"
"1"," 0.39524722"
"1"," 0.0000000000"
"1","
KS.Exp      "
"1"," 0.11523305"
"1"," 0.0026158124"
"1","
KS.Normal   "
"1"," 0.13260203"
"1"," 0.0003039941"
"1","
"
