"0","GLM.model<-glm(One.Minute.Counts.Temps$Minute.counts~1,family=poisson)"
"0","GLM.model"
"1","
Call:  "
"1","glm(formula = One.Minute.Counts.Temps$Minute.counts ~ 1, family = poisson)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","      2.503  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","249"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","249"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1799"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1799"
"1"," "
"1","	AIC:"
"1"," "
"1","2789"
"1","
"
"0","(Disp.test <- dispersiontest(GLM.model))"
"1","
"
"1","	Overdispersion test"
"1","
"
"1","
"
"1","data:  "
"1","GLM.model"
"1","
"
"1","z = 8.5747, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","dispersion"
"1"," is "
"1","greater than"
"1"," "
"1","1"
"1","
"
"1","sample estimates:
"
"1","dispersion "
"1","
"
"1","  7.377975 "
"1","
"
"1","
"
