"0","glm.logit <- glm(Output~Predictor1+Predictor2, data = train_dat, family='binomial')"
"0","glm.probit <- glm(Output~Predictor1+Predictor2, data = train_dat, family='binomial'(link=""probit""))"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(glm.logit)"
"1","
Call:
"
"1","glm(formula = Output ~ Predictor1 + Predictor2, family = ""binomial"", 
    data = train_dat)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1023  "
"1","-0.1409  "
"1"," 0.0293  "
"1"," 0.2991  "
"1"," 3.9593  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   1.3051"
"1","     0.2575"
"1","   5.069"
"1","    4e-07"
"1"," ***"
"1","
Predictor1 "
"1","  -1.2779"
"1","     0.1347"
"1","  -9.488"
"1","  < 2e-16"
"1"," ***"
"1","
Predictor2B"
"1","   1.2098"
"1","     0.3531"
"1","   3.426"
"1"," 0.000612"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 643.65  on 499  degrees of freedom
"
"1","Residual deviance: 222.57  on 497  degrees of freedom
"
"1","AIC: "
"1","228.57"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
"0","drop1(glm.logit)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Output ~ Predictor1 + Predictor2"
"1","
"
"1","          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","   222.57"
"1"," 228.57"
"1","
Predictor1"
"1","  1"
"1","   628.51"
"1"," 632.51"
"1","
Predictor2"
"1","  1"
"1","   235.13"
"1"," 239.13"
"1","
"
"0","plot(fitted(glm.logit))"
