"0","summary(lm(UN~GDP, df1))
"
"1","
Call:
"
"1","lm(formula = UN ~ GDP, data = df1)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-153.40 "
"1"," -67.99 "
"1"," -17.84 "
"1","  84.76 "
"1"," 170.32 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -99.147"
"1","    102.132"
"1","  -0.971"
"1","    0.336"
"1","    "
"1","
GDP        "
"1","    4.824"
"1","      1.045"
"1","   4.616"
"1"," 2.45e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","89.23"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.283"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2697"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.31"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","54"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.453e-05"
"1","
"
"1","
"
