"0","str(data)"
"1","'data.frame':	"
"1","1026"
"1"," obs. of  "
"1","20"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id        "
"1",":"
"1"," int  "
"1","101001 101001 101001 101001 101001 101001 101017 101017 101017 101017"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","size      "
"1",":"
"1"," num  "
"1","3 2 1 2 3.57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","status    "
"1",":"
"1"," Factor w/ 3 levels ""mixed"",""owner"",..: "
"1","2 2 2 2 3 3 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","varieties "
"1",":"
"1"," Factor w/ 3 levels ""high"",""mixed"",..: "
"1","2 3 1 1 1 1 3 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bimas     "
"1",":"
"1"," Factor w/ 3 levels ""mixed"",""no"",""yes"": "
"1","1 1 1 1 2 2 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","seed      "
"1",":"
"1"," int  "
"1","90 40 100 60 105 105 50 20 15 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","urea      "
"1",":"
"1"," int  "
"1","900 600 700 600 400 400 120 100 150 50"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","phosphate "
"1",":"
"1"," int  "
"1","80 0 150 100 400 400 0 0 50 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pesticide "
"1",":"
"1"," int  "
"1","6000 3000 5000 5000 10200 10200 0 0 900 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pseed     "
"1",":"
"1"," num  "
"1","80 70 140 90 350 250 60 50 130 150"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","purea     "
"1",":"
"1"," num  "
"1","75 75 70 70 80 80 75 75 70 70"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pphosph   "
"1",":"
"1"," num  "
"1","75 75 70 70 80 80 75 75 70 70"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hiredlabor"
"1",":"
"1"," int  "
"1","2875 2110 980 2081 3889 3519 670 805 380 40"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","famlabor  "
"1",":"
"1"," int  "
"1","40 45 95 10 1 1 140 50 80 69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","totlabor  "
"1",":"
"1"," int  "
"1","2915 2155 1075 2091 3889 3519 810 855 460 109"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wage      "
"1",":"
"1"," num  "
"1","68.5 60.1 52 57 152"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","goutput   "
"1",":"
"1"," int  "
"1","7980 4083 2650 4500 16300 17424 3840 2800 950 240"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","noutput   "
"1",":"
"1"," int  "
"1","6800 3500 2242 3750 13584 14520 3200 2400 800 200"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price     "
"1",":"
"1"," num  "
"1","60 60 65 70 120 140 60 50 62 60"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","region    "
"1",":"
"1"," Factor w/ 6 levels ""ciwangi"",""gunungwangi"",..: "
"1","6 6 6 6 6 6 6 6 6 6"
"1"," ..."
"1","
"
