"0","modp <- glm(skips ~ ., family=poisson, data=solder)"
"0","summary(modp)"
"1","
Call:
"
"1","glm(formula = skips ~ ., family = poisson, data = solder)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.6413  "
"1","-1.2562  "
"1","-0.5286  "
"1"," 0.5670  "
"1"," 4.7289  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.10042"
"1","    0.09267"
"1"," -11.874"
"1","  < 2e-16"
"1"," ***"
"1","
OpeningM   "
"1","  0.57161"
"1","    0.05707"
"1","  10.017"
"1","  < 2e-16"
"1"," ***"
"1","
OpeningS   "
"1","  1.81475"
"1","    0.05044"
"1","  35.980"
"1","  < 2e-16"
"1"," ***"
"1","
SolderThin "
"1","  0.84682"
"1","    0.03327"
"1","  25.453"
"1","  < 2e-16"
"1"," ***"
"1","
MaskA3     "
"1","  0.51315"
"1","    0.07098"
"1","   7.230"
"1"," 4.83e-13"
"1"," ***"
"1","
MaskA6     "
"1","  1.81103"
"1","    0.06609"
"1","  27.404"
"1","  < 2e-16"
"1"," ***"
"1","
MaskB3     "
"1","  1.20225"
"1","    0.06697"
"1","  17.953"
"1","  < 2e-16"
"1"," ***"
"1","
MaskB6     "
"1","  1.86648"
"1","    0.06310"
"1","  29.580"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeD6  "
"1"," -0.40328"
"1","    0.06028"
"1","  -6.690"
"1"," 2.24e-11"
"1"," ***"
"1","
PadTypeD7  "
"1"," -0.08979"
"1","    0.05521"
"1","  -1.626"
"1"," 0.103852"
"1","    "
"1","
PadTypeL4  "
"1","  0.22460"
"1","    0.05117"
"1","   4.389"
"1"," 1.14e-05"
"1"," ***"
"1","
PadTypeL6  "
"1"," -0.70633"
"1","    0.06637"
"1"," -10.642"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeL7  "
"1"," -0.48260"
"1","    0.06176"
"1","  -7.814"
"1"," 5.52e-15"
"1"," ***"
"1","
PadTypeL8  "
"1"," -0.30778"
"1","    0.05862"
"1","  -5.251"
"1"," 1.51e-07"
"1"," ***"
"1","
PadTypeL9  "
"1"," -0.63793"
"1","    0.06489"
"1","  -9.831"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeW4  "
"1"," -0.19021"
"1","    0.05671"
"1","  -3.354"
"1"," 0.000796"
"1"," ***"
"1","
PadTypeW9  "
"1"," -1.56252"
"1","    0.09165"
"1"," -17.048"
"1","  < 2e-16"
"1"," ***"
"1","
Panel      "
"1","  0.14670"
"1","    0.01745"
"1","   8.405"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 8788.2  on 899  degrees of freedom
"
"1","Residual deviance: 1829.0  on 882  degrees of freedom
"
"1","AIC: "
"1","3967.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","dispersiontest(modp)"
"1","
"
"1","	Overdispersion test"
"1","
"
"1","
"
"1","data:  "
"1","modp"
"1","
"
"1","z = 9.2444, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","dispersion"
"1"," is "
"1","greater than"
"1"," "
"1","1"
"1","
"
"1","sample estimates:
"
"1","dispersion "
"1","
"
"1","  2.092928 "
"1","
"
"1","
"
"0","summary(modp)"
"1","
Call:
"
"1","glm(formula = skips ~ ., family = poisson, data = solder)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.6413  "
"1","-1.2562  "
"1","-0.5286  "
"1"," 0.5670  "
"1"," 4.7289  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.10042"
"1","    0.09267"
"1"," -11.874"
"1","  < 2e-16"
"1"," ***"
"1","
OpeningM   "
"1","  0.57161"
"1","    0.05707"
"1","  10.017"
"1","  < 2e-16"
"1"," ***"
"1","
OpeningS   "
"1","  1.81475"
"1","    0.05044"
"1","  35.980"
"1","  < 2e-16"
"1"," ***"
"1","
SolderThin "
"1","  0.84682"
"1","    0.03327"
"1","  25.453"
"1","  < 2e-16"
"1"," ***"
"1","
MaskA3     "
"1","  0.51315"
"1","    0.07098"
"1","   7.230"
"1"," 4.83e-13"
"1"," ***"
"1","
MaskA6     "
"1","  1.81103"
"1","    0.06609"
"1","  27.404"
"1","  < 2e-16"
"1"," ***"
"1","
MaskB3     "
"1","  1.20225"
"1","    0.06697"
"1","  17.953"
"1","  < 2e-16"
"1"," ***"
"1","
MaskB6     "
"1","  1.86648"
"1","    0.06310"
"1","  29.580"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeD6  "
"1"," -0.40328"
"1","    0.06028"
"1","  -6.690"
"1"," 2.24e-11"
"1"," ***"
"1","
PadTypeD7  "
"1"," -0.08979"
"1","    0.05521"
"1","  -1.626"
"1"," 0.103852"
"1","    "
"1","
PadTypeL4  "
"1","  0.22460"
"1","    0.05117"
"1","   4.389"
"1"," 1.14e-05"
"1"," ***"
"1","
PadTypeL6  "
"1"," -0.70633"
"1","    0.06637"
"1"," -10.642"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeL7  "
"1"," -0.48260"
"1","    0.06176"
"1","  -7.814"
"1"," 5.52e-15"
"1"," ***"
"1","
PadTypeL8  "
"1"," -0.30778"
"1","    0.05862"
"1","  -5.251"
"1"," 1.51e-07"
"1"," ***"
"1","
PadTypeL9  "
"1"," -0.63793"
"1","    0.06489"
"1","  -9.831"
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeW4  "
"1"," -0.19021"
"1","    0.05671"
"1","  -3.354"
"1"," 0.000796"
"1"," ***"
"1","
PadTypeW9  "
"1"," -1.56252"
"1","    0.09165"
"1"," -17.048"
"1","  < 2e-16"
"1"," ***"
"1","
Panel      "
"1","  0.14670"
"1","    0.01745"
"1","   8.405"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
