"0","head(Part2.Data)"
"1"," "
"1"," Times"
"1"," Counts"
"1"," Temperatures"
"1"," Intensities"
"1","
1"
"1","    30"
"1","      7"
"1","     91.59307"
"1","  0.11666667"
"1","
2"
"1","    90"
"1","     10"
"1","     97.30860"
"1","  0.16666667"
"1","
3"
"1","   150"
"1","      7"
"1","     95.98865"
"1","  0.11666667"
"1","
4"
"1","   210"
"1","      4"
"1","    100.38440"
"1","  0.06666667"
"1","
5"
"1","   270"
"1","      1"
"1","     99.98330"
"1","  0.01666667"
"1","
6"
"1","   330"
"1","      6"
"1","    102.54126"
"1","  0.10000000"
"1","
"
"0","Part2.Norm <- fitdistr(Part2.Data$Temperatures,""normal"")"
"0","Part2.Norm$n"
"1","[1]"
"1"," 242"
"1","
"
"0","ks.test(Part2.Data$Temperatures,""pnorm"",mean=100.069853 ,sd=4.812484  )"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","Part2.Data$Temperatures"
"1","
"
"1","D = 0.048912, p-value = 0.6089"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
