"0","round(cor(princomp(german.credit_1to7.1)$loadings))
"
"1","      "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1","
Comp.1"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","
Comp.2"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","
Comp.3"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","
Comp.4"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","
Comp.5"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","
Comp.6"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","
Comp.7"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","
"
