"0","adf.test(df$UN)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","df$UN"
"1","
"
"1","Dickey-Fuller = -3.1896, Lag order = 3, p-value = 0.09763"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","adf.test(df$GDP)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","df$GDP"
"1","
"
"1","Dickey-Fuller = -3.1159, Lag order = 3, p-value = 0.1237"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","acf(df$UN)"
