"0","data(Oxboys,package=""nlme"")"
"0","head(Oxboys)"
"1","Grouped Data: "
"1","height ~ age | Subject
"
"1"," "
"1"," Subject"
"1","     age"
"1"," height"
"1"," Occasion"
"1","
1"
"1","       1"
"1"," -1.0000"
"1","  140.5"
"1","        1"
"1","
2"
"1","       1"
"1"," -0.7479"
"1","  143.4"
"1","        2"
"1","
3"
"1","       1"
"1"," -0.4630"
"1","  144.8"
"1","        3"
"1","
4"
"1","       1"
"1"," -0.1643"
"1","  147.1"
"1","        4"
"1","
5"
"1","       1"
"1"," -0.0027"
"1","  147.7"
"1","        5"
"1","
6"
"1","       1"
"1","  0.2466"
"1","  150.2"
"1","        6"
"1","
"
"0","fm1 <- lmer(height~I(age^2)|Subject,Oxboys,REML=F)"
"0","head(ranef(fm1)$Subject)"
"1","  "
"1"," (Intercept)"
"1","    I(age^2)"
"1","
10"
"1","  -18.108515"
"1"," -0.55755882"
"1","
26"
"1","  -10.723511"
"1"," -0.33017550"
"1","
25"
"1","   -9.601995"
"1"," -0.29564416"
"1","
9 "
"1","  -10.559640"
"1"," -0.32512994"
"1","
2 "
"1","   -6.115776"
"1"," -0.18830396"
"1","
6 "
"1","   -2.413109"
"1"," -0.07429932"
"1","
"
