"0","rbind(jun_16[3:26,c(3,4,88)],"
"0","      jun_17[3:26,c(3,4,88)],"
"0","      jun_18[3:26,c(3,4,88)],"
"0","      jun_19[3:26,c(3,4,88)],"
"0","      jun_20[3:26,c(3,4,88)],"
"0","      jun_21[3:26,c(3,4,88)],"
"0","      jun_22[3:26,c(3,4,88)],"
"0","      jun_23[3:26,c(3,4,88)],"
"0","      jun_24[3:26,c(3,4,88)],"
"0","      jun_25[3:26,c(3,4,88)],"
"0","      jun_26[3:26,c(3,4,88)],"
"0","      jun_27[3:26,c(3,4,88)],"
"0","      jun_28[3:26,c(3,4,88)],"
"0","      jun_29[3:26,c(3,4,88)],"
"0","      jun_30[3:26,c(3,4,88)])"
"1","    "
"1","  Time"
"1"," SI80"
"1","       Date"
"1","
3   "
"1"," 01:00"
"1"," 1024"
"1"," 2013-06-16"
"1","
4   "
"1"," 02:00"
"1","  555"
"1"," 2013-06-16"
"1","
5   "
"1"," 03:00"
"1","  340"
"1"," 2013-06-16"
"1","
6   "
"1"," 04:00"
"1","  255"
"1"," 2013-06-16"
"1","
7   "
"1"," 05:00"
"1","  288"
"1"," 2013-06-16"
"1","
8   "
"1"," 06:00"
"1","  495"
"1"," 2013-06-16"
"1","
9   "
"1"," 07:00"
"1","  842"
"1"," 2013-06-16"
"1","
10  "
"1"," 08:00"
"1"," 1066"
"1"," 2013-06-16"
"1","
11  "
"1"," 09:00"
"1"," 1412"
"1"," 2013-06-16"
"1","
12  "
"1"," 10:00"
"1"," 2075"
"1"," 2013-06-16"
"1","
13  "
"1"," 11:00"
"1"," 2705"
"1"," 2013-06-16"
"1","
14  "
"1"," 12:00"
"1"," 2628"
"1"," 2013-06-16"
"1","
15  "
"1"," 13:00"
"1"," 2799"
"1"," 2013-06-16"
"1","
16  "
"1"," 14:00"
"1"," 2956"
"1"," 2013-06-16"
"1","
17  "
"1"," 15:00"
"1"," 3016"
"1"," 2013-06-16"
"1","
18  "
"1"," 16:00"
"1"," 2930"
"1"," 2013-06-16"
"1","
19  "
"1"," 17:00"
"1"," 2964"
"1"," 2013-06-16"
"1","
20  "
"1"," 18:00"
"1"," 2518"
"1"," 2013-06-16"
"1","
21  "
"1"," 19:00"
"1"," 2106"
"1"," 2013-06-16"
"1","
22  "
"1"," 20:00"
"1"," 2445"
"1"," 2013-06-16"
"1","
23  "
"1"," 21:00"
"1"," 2374"
"1"," 2013-06-16"
"1","
24  "
"1"," 22:00"
"1"," 2131"
"1"," 2013-06-16"
"1","
25  "
"1"," 23:00"
"1"," 1882"
"1"," 2013-06-16"
"1","
26  "
"1"," 00:00"
"1","  952"
"1"," 2013-06-16"
"1","
31  "
"1"," 01:00"
"1","  503"
"1"," 2013-06-17"
"1","
41  "
"1"," 02:00"
"1","  323"
"1"," 2013-06-17"
"1","
51  "
"1"," 03:00"
"1","  289"
"1"," 2013-06-17"
"1","
61  "
"1"," 04:00"
"1","  390"
"1"," 2013-06-17"
"1","
71  "
"1"," 05:00"
"1","  884"
"1"," 2013-06-17"
"1","
81  "
"1"," 06:00"
"1"," 2369"
"1"," 2013-06-17"
"1","
91  "
"1"," 07:00"
"1"," 3314"
"1"," 2013-06-17"
"1","
101 "
"1"," 08:00"
"1"," 3504"
"1"," 2013-06-17"
"1","
111 "
"1"," 09:00"
"1"," 3078"
"1"," 2013-06-17"
"1","
121 "
"1"," 10:00"
"1"," 2421"
"1"," 2013-06-17"
"1","
131 "
"1"," 11:00"
"1"," 2354"
"1"," 2013-06-17"
"1","
141 "
"1"," 12:00"
"1"," 2242"
"1"," 2013-06-17"
"1","
151 "
"1"," 13:00"
"1"," 2364"
"1"," 2013-06-17"
"1","
161 "
"1"," 14:00"
"1"," 2423"
"1"," 2013-06-17"
"1","
171 "
"1"," 15:00"
"1"," 2495"
"1"," 2013-06-17"
"1","
181 "
"1"," 16:00"
"1"," 2773"
"1"," 2013-06-17"
"1","
191 "
"1"," 17:00"
"1"," 2845"
"1"," 2013-06-17"
"1","
201 "
"1"," 18:00"
"1"," 2920"
"1"," 2013-06-17"
"1","
211 "
"1"," 19:00"
"1"," 2311"
"1"," 2013-06-17"
"1","
221 "
"1"," 20:00"
"1"," 1858"
"1"," 2013-06-17"
"1","
231 "
"1"," 21:00"
"1"," 1614"
"1"," 2013-06-17"
"1","
241 "
"1"," 22:00"
"1"," 1369"
"1"," 2013-06-17"
"1","
251 "
"1"," 23:00"
"1"," 1141"
"1"," 2013-06-17"
"1","
261 "
"1"," 00:00"
"1","  722"
"1"," 2013-06-17"
"1","
32  "
"1"," 01:00"
"1","  474"
"1"," 2013-06-18"
"1","
42  "
"1"," 02:00"
"1","  299"
"1"," 2013-06-18"
"1","
52  "
"1"," 03:00"
"1","  322"
"1"," 2013-06-18"
"1","
62  "
"1"," 04:00"
"1","  353"
"1"," 2013-06-18"
"1","
72  "
"1"," 05:00"
"1","  908"
"1"," 2013-06-18"
"1","
82  "
"1"," 06:00"
"1"," 2436"
"1"," 2013-06-18"
"1","
92  "
"1"," 07:00"
"1"," 3550"
"1"," 2013-06-18"
"1","
102 "
"1"," 08:00"
"1"," 3708"
