"0","res <- list(predicted.prob.zero.component=predicted.prob.zero.component,"
"0","            predicted.prob.count.component = predicted.prob.count.component,"
"0","            predicted.prob.total = predicted.prob.total,"
"0","            theta = theta)"
"0","saveRDS(res, file = paste('C:/Users/u353822/Documents/Git/bin/GitHub/University of Chicago/Yurii/Linear and Non-Linear Models','result.rds',sep = '/'))"
"0","res"
"1","$predicted.prob.zero.component
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","
"
"1","0.04335388 "
"1","0.02163133 "
"1","0.14233570 "
"1","0.86963116 "
"1","0.14188260 "
"1","0.89707123 "
"1","0.06464238 "
"1","0.01374675 "
"1","0.06747201 "
"1","0.05506270 "
"1","0.22272208 "
"1","
"
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","
"
"1","0.36010464 "
"1","0.88029424 "
"1","0.80941825 "
"1","0.05925242 "
"1","0.09672528 "
"1","0.80066264 "
"1","0.60873472 "
"1","0.27614474 "
"1","0.91696088 "
"1","0.58168272 "
"1","0.13377754 "
"1","
"
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","
"
"1","0.41979280 "
"1","0.38754288 "
"1","0.14478845 "
"1","0.81504308 "
"1","0.52293311 "
"1","0.74795564 "
"1","0.80026987 "
"1","0.11698306 "
"1","0.18931202 "
"1","0.47761715 "
"1","0.73369131 "
"1","
"
"1","        34 "
"1","        35 "
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","
"
"1","0.24324827 "
"1","0.46096022 "
"1","0.02207179 "
"1","0.84353769 "
"1","0.89002076 "
"1","0.89451373 "
"1","0.83373624 "
"1","0.31985967 "
"1","0.13164651 "
"1","0.14732161 "
"1","0.26882942 "
"1","
"
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","
"
"1","0.73633738 "
"1","0.70060446 "
"1","0.15547476 "
"1","0.83298196 "
