"0","Fitting.Copula <- cbind(pobs(test_data$WA_FX.1[14:45], ties.method = ""average""),pobs(test_data$RPMS[14:45],  ties.method = ""average""))"
"0","Gaussian.Copula.Object<-normalCopula(dim=2)"
"0","Gaussian.Copula.fit<-fitCopula(Gaussian.Copula.Object, "
"0","                               pobs(Fitting.Copula,ties.method = ""average""), "
"0","                               method = ""ml"","
"0","                               optim.method = ""BFGS"", "
"0","                               optim.control = list(maxit=1000))"
"0","Gaussian.Copula.fit@estimate"
"1","[1]"
"1"," 0.3296752"
"1","
"
"0","tail(test_data)"
"1","  "
"1","  Date"
"1","  WA_FX"
"1","      Rev"
"1","      RPMs"
"1","     WA_FX.1"
"1","        REV"
"1","      RPMS"
"1","
40"
"1"," 04/18"
"1"," 1.0376"
"1"," 81192715"
"1"," 717246458"
"1"," 0.371635050"
"1","  0.2188278"
"1"," 0.4819526"
"1","
41"
"1"," 05/18"
"1"," 1.0447"
"1"," 91808407"
"1"," 723004236"
"1"," 0.329283321"
"1","  0.2150362"
"1"," 0.4518187"
"1","
42"
"1"," 06/18"
"1"," 1.0392"
"1"," 96445749"
"1"," 813033147"
"1"," 0.276444997"
"1","  0.2943796"
"1"," 0.6786129"
"1","
43"
"1"," 07/18"
"1"," 0.9725"
"1"," 97028602"
"1"," 843249908"
"1"," 0.222285294"
"1","  0.3431320"
"1"," 0.7074183"
"1","
44"
"1"," 08/18"
"1"," 0.9058"
"1"," 85679316"
"1"," 783343651"
"1"," 0.162286200"
"1","  0.3753958"
"1"," 0.8398748"
"1","
45"
"1"," 09/18"
"1"," 0.8256"
"1"," 45028161"
"1"," 389012143"
"1"," 0.008619001"
"1"," -0.3075611"
"1"," 0.0713917"
"1","
"
"0","plot(test_data$WA_FX.1,test_data$REV)"
