"0","test_data <- read.table(paste('Week9_Test_Sample.csv',sep = '/'), header=TRUE)"
"0","head(test_data)"
"1"," "
"1","   Response"
"1","  Predictor"
"1"," Subject"
"1","
1"
"1","  0.8845731"
"1","  2.1085653"
"1","       1"
"1","
2"
"1"," -6.7352396"
"1"," -2.2444735"
"1","       1"
"1","
3"
"1"," -0.7848709"
"1"," -0.6886339"
"1","       1"
"1","
4"
"1"," -1.1255226"
"1"," -0.9207825"
"1","       1"
"1","
5"
"1","  0.9884879"
"1"," -1.1014500"
"1","       1"
"1","
6"
"1"," -1.5178448"
"1"," -0.3985888"
"1","       1"
"1","
"
"0","mFixedEffects <- lm(Response~Predictor, test_data)"
"0","confint(mFixedEffects)"
"1","           "
"1","    2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," 2.177592"
"1"," 2.689456"
"1","
Predictor  "
"1"," 2.512230"
"1"," 2.802402"
"1","
"
