V1,V2,V3
350.6011587007328,113.34679765862826,36.4221159436207
106.6380151458513,74.87366969806872,22.685826844756498
-156.14450489600281,-85.40565723780759,-14.4816238307373
161.33721216480367,50.37157900535037,11.1524360770932
433.1374947567918,181.8057588207556,45.2788773395312
-214.5256340196217,-114.16643557279221,-34.6128688610987
322.5824370527042,153.54269537365704,52.2206693620139
-7.637910581279925,7.651466645558955,13.748268188478301
-406.1320772018438,-148.04117498080453,-34.0999018726137
248.37410438903487,90.31019548995515,15.678281611977804
401.1260691265772,216.55307542373154,51.823053189701795
-446.81952058927953,-239.27043795929714,-56.4430392627814
-18.234036675922983,-62.68038214007062,-1.44925064087202
41.84319110200783,-44.32634029078592,1.32701108544987
-9.33243816884088,20.318511938280253,3.74112922262501
-229.8081677502035,-131.06385298242014,-22.828992247389106
329.6721736767408,152.92344281819925,44.3285068060574
47.88869612836693,-19.082641472842013,-3.76916924690298
-231.17640410171785,-142.63020524947743,-26.670981595395304
89.35297559201405,98.54196796379355,21.9778263024809
116.9227784639692,137.03601008805447,8.09626696137936
167.2824134787409,106.84859294530736,11.451984272533698
126.1540767067886,6.191964270609731,-4.4494494483027
-241.46457744812113,-143.53655347163667,-22.2619293122285
251.01778371430805,129.41782901410434,25.675973041731602
127.01828530414022,33.279257353991895,10.830397154694701
92.54461810088786,38.90983086278487,17.0430944158309
-81.40773587605102,-48.634501289127805,-10.4230759936691
-187.44726574571385,-43.17198526645479,-23.5985560956947
137.02846155423072,33.410294986323265,26.283882761199894
-0.368642256532695,-20.33425949450664,-8.762701757090731
35.92257375772108,-28.009747652934387,-3.9814067035060696
245.48694212388654,40.89401532708976,29.388509684183894
55.9280352240059,20.712542023597578,-0.326422200212554
66.58464480129868,-18.112792025584874,20.0828866583579
148.80143172682241,67.68387656502239,17.8868449766738
156.8636576340481,124.04913835584483,16.7078039755024
175.49473344830534,89.54788306218938,17.456052927512
-12.974619384776133,-27.22451206895102,-2.40074648994142
-445.933273692564,-193.99131062978606,-53.4928213872258
-122.6466604146876,-83.7453103520825,-21.2541851040907
55.43687645809275,-9.557439829193553,-0.7600121386453579
49.95077928168337,65.7198362108558,12.098842191438901
-96.70323676794342,-55.4764743290747,-18.3111102669898
177.31695341092973,66.81782990631373,23.4515444938687
49.0495426296835,-13.216037415513274,12.5685319003178
-163.4256194486138,-116.28783897779161,-27.0082679519783
-79.63613910520301,-9.942839686301966,-11.9817491970137
-151.58186842140185,-93.6301856814759,-17.1343945331801
-5.884492370056094,3.964801897795744,1.00096469090817
26.561591666073895,54.432212542930216,2.73875297249981
350.0445373457617,226.72113560744285,56.2977648148995
-112.21100350248219,-111.77927620423227,-22.514479632449607
-480.81833527327535,-207.239118831077,-53.87196783741771
-13.812102978912915,-81.89336161681221,2.2219190577467502
-88.73472036748882,-10.822722101868973,-6.677863971943459
9.125497171997061,-53.578385936447624,-10.6954999279729
-132.22935645512698,-79.68425188702524,-15.547005138378804
-75.3371695508616,-52.949117202285635,-5.3952508088695
-46.51434316311342,-62.432150761297805,-12.7606177789371
81.59558238701987,33.36024403220143,6.51600128318974
-100.16495942822273,-62.49134351376728,-16.5335610602954
-17.531072988494476,28.71939648770264,-17.829759109747
-386.18337299359075,-205.32736438955916,-46.769252415701
-195.60498901490212,-127.14017289842602,-21.825592400582398
195.04863971939594,85.39927094361624,15.2230580981581
61.40944465351226,1.2739596688096917,12.109602672151
172.0893957871828,41.273869110683535,0.902798941951966
-74.28864018598773,-38.25462972480261,2.43758822755281
-198.84879643947139,-100.74225873649486,-18.242797463237103
84.91707621363544,53.80886984820202,21.9873235335222
-145.66308618525198,-61.753278990930816,-18.4325031218845
300.78239430651496,188.24686669878108,26.594287300103
-66.9273936675666,-33.715905209702434,-8.97662538013849
223.56500784115028,98.11892408825815,14.973808392566399
-186.6931840955694,-108.40540680707096,-26.826340694625
-272.5337390112537,-174.51177437136735,-32.6434238909836
25.55644260176145,51.754029912678085,-3.64056212714545
14.525357966228988,-3.823295978140111,6.944313386122332
104.18856422472986,39.78746505748749,2.99370763150434
227.605072546057,124.0028479593017,34.2507836176673
83.42767787194798,52.4287622711942,9.518989266409301
404.6077012872625,238.45621039994052,41.0087450363204
86.37632328252909,37.09676400055606,6.8132373871804415
-216.18222752357116,-136.77222262933157,-17.003289288538
221.52213291376006,136.32407785551217,28.577355851979103
188.05962129224548,57.27711153870783,14.8423604117499
-140.39737968337275,-102.27096601856512,-22.1482293561959
-234.12585933420982,-98.54582896124646,-35.348124168015396
-56.34420500715152,-24.44790897292873,-5.16898538534163
81.63073212378637,37.88219267378005,17.4591328254702
207.90188096544082,130.74045352032505,28.436622012403106
204.52733533174563,112.58476925151591,18.9870094503387
-235.9090463864908,-119.79064604380605,-35.826682273352205
414.2894550300923,220.49364199439688,47.6218928467954
-12.632071313052073,-25.299202201293213,4.95981797522313
53.5925047445136,33.166336005972,17.2297446648285
-18.71182771384316,-16.352960811282873,3.08136301189006
69.44962421853693,46.90084515637387,13.104026571055801
-132.7751755449911,-65.6224713165091,-29.060690966567503
-348.1450770803079,-202.77680315833746,-37.9423631236591
-112.86356161201132,-86.61858178503579,-36.7077271860767
-165.47499315033238,-150.0096719335345,-11.7835156595069
-138.36706994124302,-18.18437197258367,-13.438770955581301
77.15878198787938,58.1261415493764,10.969782791953197
375.9492797979883,161.17270003284798,36.9335518745025
-188.81774373377587,-107.80030235497473,-28.3227610405772
46.20754879644742,31.95251941766368,16.250089289741194
-340.5883818317955,-178.130376114589,-41.7811273804635
103.85912159589289,56.69893331311984,10.1890878191752
-126.40306296328076,-49.20797427219892,-23.946573707777706
-53.156174487187116,-44.22595681491875,-11.0250619888363
136.36776604265162,65.50121100796358,15.791036391423301
108.67929999531228,3.8473297693272173,5.60634622184316
42.56254605101675,80.33793798152249,0.31046331991041104
-23.379035892315603,-74.1791002823245,-9.10475705522642
144.60825961868142,52.63666394628463,21.685104662995
11.874380734201806,23.0976329723957,6.2541481262938605
4.492766077881349,-11.130497314396818,-17.7938488907863
-76.40551441527968,-50.04232889875978,-11.2467833124524
159.1584944486917,82.10020847129417,10.2512702732905
-479.6027929876029,-274.22244713716276,-59.3179050132631
152.9037981900743,102.92188996624095,25.1713042088951
-5.612392600299733,-36.13439599051635,3.4730956755051805
35.93050177558402,13.867276276382082,-4.20707046639731
-75.55561552049403,-21.193360187127155,-6.05448721024011
233.22750816974934,135.7515463233382,17.5955160421621
-110.59180641639463,-9.879670744337638,-15.6608728221557
204.92810014075422,70.44778398408111,23.024301914479103
103.99294116041276,141.51885974963457,13.823851758131001
3.2300805265510455,-20.3231532652567,-16.3417265408028
299.60824968183044,237.69471219183527,34.605850847382
142.41084215323284,81.98459806380735,14.3418139906177
-305.48743415742126,-164.58402996355508,-26.617161991159602
-22.38591167377222,-3.165627826949393,-7.38560539653671
-89.1711384770986,-49.80832077993076,-16.8382764359365
-42.07316757610819,-24.236524188156878,-8.41024813668637
-228.9406454671296,-135.12472277937215,-25.210272515696396
-183.1737592078055,-76.49860536638359,-18.464562312330198
-90.4752017381141,-33.2866512358367,-11.787447787060799
176.2535938654919,71.50800264608226,16.2604964731392
138.0340533912,62.25914391870948,3.66020185628466
-33.100787081077044,-52.51791315987697,-11.4986267072944
-17.180162185870937,-21.100511133429638,-0.334006809133808
122.72052159101379,40.767933114533356,21.441884658777607
-183.63580698026357,-86.4352202264414,-29.340304073910602
39.23989394044327,9.794527772006564,0.583630867129431
-64.87114087218245,-79.75778133313669,-1.16740321451661
-75.5487385245544,-76.78033726263817,-14.450551093534301
-468.0008609718208,-236.7339125707025,-58.194837881409995
-461.88050490228045,-233.79244796469976,-57.743854087780896
-332.7240174149384,-180.21463476660816,-52.23395004301129
159.3093295029435,63.85155992577252,30.981616816040106
-6.7415482645305405,-3.3016225337912326,2.82690695664946
-19.212682834212416,-2.5948052769742667,-1.49705497944771
-136.2991854195428,-55.43359514184084,-24.6450107783543
-92.68405604341561,-49.598212012953795,-8.53681444214804
-260.3432760435957,-75.42184874688141,-31.0539564780124
-397.5443908783254,-214.25545674783334,-56.02474613341829
-387.79812348201403,-171.54609198719726,-43.8183874959292
254.87920964945025,184.56375286541046,35.7167981098059
19.69606968042448,-40.38093788083121,-4.84314354095149
133.0817711010873,57.58718026857497,29.218677241398893
-121.587241999833,-0.7674371550900503,-12.504733476656101
-51.15787263782809,-29.344821076750705,-5.121848394250678
-156.96762411767642,-94.89025369773907,-22.7973813968455
-208.81722362781932,-37.43215003617005,-22.3025443775939
97.08594305293842,84.2250156977849,3.58303719979967
-30.087006882298496,-0.24239964124778446,-3.23229953248364
-282.68500477491165,-154.47763724133694,-43.737315624448996
-36.47545699075193,26.86956473120861,2.90812363444309
-8.602782498039755,-3.354623788087313,4.37398368772921
75.22931289681279,87.5131687370988,1.52415757910978
-124.49083008816524,-115.26523938117268,-13.132609841649899
-23.29722748196753,-47.03566157492304,-11.3710379647504
87.66393851279662,19.26772735150533,15.7472217501548
66.01755866787623,12.819631992818175,4.43701289638459
-145.25425036331865,-36.31334586613569,-10.234274517401301
167.72818624745415,67.7184944833566,16.9784946833846
81.33337099542196,88.34850829897894,23.105812339295
256.88325377082316,125.62139574169642,17.723271159390894
-137.93501300356007,-63.46148000724309,-21.0720351667665
92.45224932361695,70.69591608648206,6.43372216516033
-255.99508257853446,-124.88837980083187,-26.3689799160142
-115.22309574213924,-75.81385880400782,-12.594500715383804
76.51543547778462,78.78990822110455,23.727569630977698
67.83075495060592,42.27774383471274,3.08157503972413
-45.513517379806416,16.814473132205993,-4.4488886992336205
74.94609507227781,34.39132310139704,4.9590877333186505
148.56042333563212,99.12802099235462,8.76584358302996
-44.4888477621568,-49.188699486720566,-10.0877295996119
314.7371017832756,176.38886556882352,43.35066100762261
86.05379057319325,30.731671809395294,14.292234867277902
180.14303571901715,58.07106289103317,40.0597697310673
-195.7028927957792,-84.03568916117888,-32.325954116409896
235.24519348172743,115.87802784600557,32.770997233756
48.488395747234996,10.398311656362054,-6.99524720474586
-14.768332468679993,-23.80227989143399,-9.20469065940518
128.9878224520895,76.06139692216244,10.8933718689502
128.72728820469305,-2.3421266683414075,19.6613127938978
104.35755136485629,28.75292425550687,6.5651678228707695
256.1625976440602,136.73276917888984,32.3565970994992
-405.09172902387456,-248.53472540448885,-59.007844522745295
-238.56203258939325,-134.75563142574845,-42.7594897323404
177.89114412802402,64.79255267414555,14.949080147432197
217.1093278474296,119.09859968014153,30.9884001272159
-327.22586567847594,-137.02130977170776,-24.7613940838757
68.85739836409263,23.27479933410523,1.92965788136364
-28.459757356247252,-87.36113016526136,-14.0249547327159
27.761218114499147,33.19432850489183,-1.04526612746706
-86.56792623167473,-46.092792130075736,-14.326515762639303
204.29929240503998,63.90573488633872,9.81294487331326
203.3718256156761,113.98515429308253,26.913825217406806
154.75989278730162,55.927405497348424,27.166676904861895
-115.471541581347,-68.77922400291718,-25.3765430001544
-150.51207871002293,-72.55444543995172,-18.8005207950849
-1.7728657099828844,25.08454234758173,0.182912559466936
-111.7435925453527,-64.21181840671602,-19.774322051829106
-28.111612041009938,-70.48598453475651,-6.4695075437300185
100.0908990795761,-6.752579264503176,3.43659644820651
-127.86583936692938,-68.31369684365984,-21.4433957220132
-118.22211869993741,-2.216854018415539,-14.363918067434799
-37.23428446673745,-21.62458157233189,10.5965880708086
189.8444792597107,106.55520330989391,14.2505507634449
123.57965674901276,67.34920763995703,24.4422751578098
-11.253503795499444,20.018616138363704,-0.731706384417741
-86.93968119192004,-19.169942309278117,-1.67325663319553
-198.2317711432994,-155.55387422737942,-40.7244030437742
-148.01929400093192,-64.51163881945101,-13.7922379915043
-202.19932429394268,-61.635400921854135,-26.8176431039201
60.06689578486551,-11.24176604844639,0.32067629189562
-29.672198161820106,-27.262467867303247,-7.93268108936334
52.25827353492015,15.67636012136327,-0.341309742341005
-54.89267734748636,-30.023696776720726,-12.5812545659518
18.548745017259108,8.418040837329013,-6.89321965598808
124.49839434481338,23.389846129670403,11.722365147865
66.35801978843084,89.00018949176939,1.3512996229606795
-389.26522510225686,-164.48027820477463,-48.1803439178868
-50.45785685430138,8.357371496558795,-8.11826901082099
58.732036497628044,64.03905850399795,8.23109213265584
-214.45183430215496,-115.74117322161428,-22.3357586206892
146.16956552942935,106.35523285455652,23.532414432783106
-57.39529042334376,-42.35185882096177,-10.493554200664901
-380.78341735075,-185.72620397552635,-51.6882399231986
35.970147492719505,54.919426906376145,21.375562757093803
137.67016818252188,101.43609270353159,16.476621104529993
149.64155742469322,89.11409488705806,24.522578481599197
98.20261030498497,52.384886743494874,15.2377486058198
451.68711171632333,203.70159959805736,33.3511929228913
-134.59543472858064,-26.514412313418852,-16.3721068194996
-157.99659705327645,-76.73210801162165,-19.8213113472293
89.43072636174232,-9.856102731694435,14.135490048414097
-404.6586383557816,-184.34494837753834,-57.737135384404404
193.8964812271462,118.9879812820742,18.1608844814963
-45.010208165191514,-41.10990525225362,-7.555593178661491
397.64329236513237,172.20900046630243,61.246255879903295
-86.70852189767669,-49.83446752606521,-13.6071328219367
-67.77234259701605,5.79208050066347,-11.0138942048158
248.0848435080931,84.49212868075787,17.0286966987934
-143.80887406450466,-150.61224261823077,-28.348407493035307
375.9240087542145,240.0107264913566,44.825244746550894
-108.3788483150652,5.462618712076633,-7.25705092562351
-89.50851424205833,-67.4475928636438,-8.034612791707099
212.79155571025993,106.69567088442687,24.2122636128994
108.4327627265439,39.96033256038312,13.906601378232
-29.140096619317266,-24.776223952859443,1.72142507959209
-110.09628631116595,-67.30343044586614,4.65567875166133
-430.9948147631832,-206.3145961222733,-42.4089951334204
122.7640586623702,80.2240481549987,8.24166067907044
316.6760574337261,145.84240218436312,22.1956978841069
33.32891484279969,-37.76621047395837,6.83976650092422
142.08623832594125,37.72321248647558,20.717420079198
68.29389633140576,19.916561790482483,12.077940149213
-96.44901936233555,-19.457106218058897,-1.3832656521938602
3.9318693120762678,23.337105017662275,-9.40483583144184
-208.15985367069172,-67.28577879422096,-35.6541347908582
-135.9214173529372,-26.48428870136309,-4.04241311978675
-88.27992041115444,-108.84878917112725,-15.7925233647891
-172.86173129561192,-102.4541120702425,-14.451008598641
48.353133979744214,58.880166274962576,10.5935526590224
243.99106159236507,141.4515890807266,35.1272296673984
127.73268295415225,42.74726039591687,16.458385926996698
-54.595255325177234,0.17699599715403025,-9.3978799899225
-214.65329800814047,-82.83965260614816,-25.760891086584397
54.65552431505969,11.165497034240241,0.295038267768879
263.5082681056725,95.87004050900345,36.8944510719516
88.46937752512802,66.75992026711852,-6.94073907129432
-86.86311086594064,-69.22869602230259,-4.10059567631055
-30.245366399950143,-40.31351914742429,1.5706051120769098
75.7758425012704,84.2690959907084,15.3924458602999
142.79912175634337,55.98266720700692,23.921070196919604
-61.68494821671372,-97.1525766629394,-20.2917854537453
-66.36774763056589,-42.49685457693847,-6.24184140430611
62.43711099853746,5.246711287043972,5.7984960441661215
109.74446317235937,34.87411662270683,13.0656424834041
205.31287508743105,95.38921408001926,24.2380614911654
-159.8114519908296,-48.636876457865,-16.7490354211709
128.78462015069778,98.68910368306473,22.246612197794494
-125.84538916886655,-106.42691733906543,-35.215205451558
-157.39389702796817,-120.3280195368879,-25.497879646398506
46.72289782978504,3.4160109591021985,4.41773440397237
298.98612747891826,233.71601674619754,44.0835244311927
-300.08360546767915,-127.50344325938757,-37.6267049194221
-385.5864025543463,-221.10762758995168,-44.42408759617009
-170.74512479251194,-72.12282370625613,-17.277906633041
-226.7933257759879,-122.34807773369396,-20.1953116548096
-266.5941748125853,-121.65860249555965,-24.277762415275003
48.42880081127165,55.00464179027204,13.3897561473316
-49.035924258219325,-13.467406906484694,2.53707911666123
74.84736979438836,55.63436217661035,8.65289855959757
88.79125523899867,111.82919854350922,6.60616505667568
-46.45664920979652,-64.36104119691048,-13.174692820299098
-64.77412166749889,-69.67225329981419,-12.169038426658402
25.289234068531684,57.360301943231455,17.6904880290666
135.1302615268712,58.67259201304188,24.0865122651894
-84.35846907367764,-23.140730073065875,-12.3502910416675
-20.4516767082188,-52.31896256606122,5.80788820562446
5.7205321162406815,-44.80381352191469,-0.14448488004283802
-23.420529852153827,-37.536786213607954,-4.52933822319165
-265.80025263049384,-166.38592757918343,-19.570706985475603
31.90585655889354,1.384501837233266,1.15939800115526
72.29521685009671,70.37553418428284,11.0885786712054
263.06363870137636,93.28312355408818,35.843567660439795
55.68387008643461,-8.518741121862394,2.34548044998427
-129.26436298784535,-15.399689109506571,1.8991308795806203
-35.96725377416692,-23.48425331759301,2.0785324243762098
-116.84139266152933,-63.21239522762359,-27.3062437317243
-318.3107194812642,-143.69233281708995,-31.6849443283393
-270.56630083332936,-114.5282648586841,-32.5720928335195
-1.171421020330584,-26.556489182982787,6.640932908327169
-73.33734281496832,-59.98627848752151,-15.138266154535401
-213.63962401902097,-164.52935434089588,-34.0246458702386
-300.9803245552238,-145.27682077861635,-32.4044531708712
205.86850356126251,131.95272912061534,25.6527956191667
183.49422842946802,120.33070226071904,36.8227566300358
3.6681290001918434,-53.31738212131634,9.41455302927853
17.771517072457293,-3.940771312472444,1.72402088880981
145.94801123597853,69.03029202391227,15.0136871346567
84.44943258050256,28.098084935106385,6.5756506905563405
-124.29503979879314,-109.96598581640295,-15.4596787947815
-51.57609653807822,-71.82256287176666,-14.445499274656902
-41.95496073900779,-67.00186483727606,-4.804225979942942
51.05560087264138,51.103977078517,6.45221560020371
-150.2023432378861,-35.95982283332081,-22.066619359032998
3.5395927582718842,-9.290386176483898,7.01207422901178
-304.58893951305936,-236.35682187882068,-47.899990361922704
-9.131421318800358,-35.3901514957189,-3.97752821885812
-35.47708683613539,10.976781051088484,-2.94372156858739
161.3528329636492,77.5793400720723,11.9446907874078
250.62181238976927,138.66687595431787,12.437824839622
278.98485199240474,114.3753611846148,38.9507632679027
161.28846543781782,108.17319812102355,26.3198924208191
