"0","pacman::p_load(tidyverse,faraway,corrplot, tinytex, dplyr,zoo, knitr, rgl, relaimpo, MuMIn, broom,ggplot2, tidyr, fields, cluster, data.table, reshape2,poLCA, stats, AER, MASS, pscl, faraway, pscl, lattice, latticeExtra, copula,lme4, lattice, arm)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","also installing the dependency �coda�

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/coda_0.19-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 319805 bytes (312 KB)
"
"2","downloaded 312 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/arm_1.10-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 351262 bytes (343 KB)
"
"2","downloaded 343 KB

"
"1","package ‘coda’ successfully unpacked and MD5 sums checked
"
"1","package ‘arm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\Rtmpg7Jr68\downloaded_packages"
"1","
"
"2","
arm installed
"
"0","ggplot(test_data,aes(wA_FX.1,REV))+geom_point()%>%"
"0","  ggplot(test_data2,aes(wA_FX.1,REV))+geom_point(col='green')"
"2","Error: Mapping should be created with `aes() or `aes_()`.
"
