"0","set.seed(8301735)"
"0","Simulated.Copula <- as.data.frame(rCopula(copula=gumbelCopula(Copula.Fit@estimate, dim=2), n=250))"
"0","Simulated.Copula"
"1","   "
"1","          V1"
"1","          V2"
"1","
1  "
"1"," 0.346294799"
"1"," 0.279039922"
"1","
2  "
"1"," 0.997172131"
"1"," 0.992229381"
"1","
3  "
"1"," 0.617043299"
"1"," 0.019520077"
"1","
4  "
"1"," 0.259385911"
"1"," 0.650830834"
"1","
5  "
"1"," 0.270713152"
"1"," 0.027871947"
"1","
6  "
"1"," 0.889982559"
"1"," 0.571358980"
"1","
7  "
"1"," 0.066110585"
"1"," 0.182890724"
"1","
8  "
"1"," 0.107686727"
"1"," 0.519409285"
"1","
9  "
"1"," 0.174084135"
"1"," 0.057772586"
"1","
10 "
"1"," 0.883338242"
"1"," 0.986061524"
"1","
11 "
"1"," 0.484448369"
"1"," 0.161447133"
"1","
12 "
"1"," 0.036373304"
"1"," 0.441940142"
"1","
13 "
"1"," 0.071734919"
"1"," 0.041168541"
"1","
14 "
"1"," 0.553966883"
"1"," 0.734009767"
"1","
15 "
"1"," 0.911372278"
"1"," 0.896681713"
"1","
16 "
"1"," 0.451324353"
"1"," 0.456238931"
"1","
17 "
"1"," 0.260699761"
"1"," 0.488324668"
"1","
18 "
"1"," 0.069794134"
"1"," 0.235534249"
"1","
19 "
"1"," 0.034087851"
"1"," 0.056572140"
"1","
20 "
"1"," 0.038971572"
"1"," 0.179960052"
"1","
21 "
"1"," 0.598372551"
"1"," 0.830605495"
"1","
22 "
"1"," 0.317778308"
"1"," 0.893942225"
"1","
23 "
"1"," 0.888525850"
"1"," 0.772224198"
"1","
24 "
"1"," 0.876170025"
"1"," 0.757074080"
"1","
25 "
"1"," 0.107540518"
"1"," 0.168576621"
"1","
26 "
"1"," 0.733493823"
"1"," 0.772071733"
"1","
27 "
"1"," 0.997287721"
"1"," 0.989353221"
"1","
28 "
"1"," 0.301781325"
"1"," 0.082714274"
"1","
29 "
"1"," 0.954254848"
"1"," 0.962999037"
"1","
30 "
"1"," 0.285038849"
"1"," 0.165979563"
"1","
31 "
"1"," 0.403090345"
"1"," 0.076256378"
"1","
32 "
"1"," 0.645124729"
"1"," 0.160697826"
"1","
33 "
"1"," 0.105289411"
"1"," 0.160321658"
"1","
34 "
"1"," 0.132595994"
"1"," 0.494041836"
"1","
35 "
"1"," 0.317081838"
"1"," 0.131602818"
"1","
36 "
"1"," 0.137762855"
"1"," 0.287327393"
"1","
37 "
"1"," 0.443768165"
"1"," 0.056579028"
"1","
38 "
"1"," 0.949075426"
"1"," 0.611099492"
"1","
39 "
"1"," 0.268700433"
"1"," 0.667986777"
"1","
40 "
"1"," 0.760405095"
"1"," 0.789516579"
"1","
41 "
"1"," 0.251139813"
"1"," 0.344854323"
"1","
42 "
"1"," 0.367915345"
"1"," 0.308020507"
"1","
43 "
"1"," 0.454789868"
"1"," 0.874486316"
"1","
44 "
"1"," 0.342607238"
"1"," 0.240798234"
"1","
45 "
"1"," 0.568934380"
"1"," 0.104565289"
"1","
46 "
"1"," 0.640065062"
"1"," 0.259939366"
"1","
47 "
"1"," 0.860498970"
"1"," 0.808327958"
"1","
48 "
"1"," 0.194798105"
"1"," 0.109639468"
"1","
49 "
"1"," 0.777644118"
"1"," 0.913489633"
"1","
50 "
"1"," 0.190313540"
"1"," 0.069054858"
"1","
51 "
"1"," 0.272439974"
"1"," 0.135127469"
"1","
52 "
"1"," 0.652139639"
"1"," 0.361091793"
"1","
53 "
"1"," 0.208002619"
"1"," 0.507944713"
"1","
54 "
"1"," 0.057171737"
"1"," 0.045306302"
"1","
55 "
"1"," 0.380310256"
"1"," 0.194585189"
"1","
56 "
"1"," 0.673724252"
"1"," 0.839219835"
"1","
57 "
"1"," 0.936417204"
"1"," 0.879231489"
"1","
58 "
"1"," 0.453455603"
"1"," 0.321425232"
"1","
59 "
"1"," 0.317959580"
"1"," 0.176589624"
"1","
60 "
"1"," 0.848136578"
"1"," 0.931204745"
"1","
61 "
"1"," 0.513045460"
"1"," 0.540847322"
"1","
62 "
"1"," 0.118653793"
"1"," 0.374282271"
"1","
63 "
"1"," 0.953245854"
"1"," 0.991251027"
"1","
64 "
"1"," 0.998450592"
"1"," 0.997083562"
"1","
65 "
"1"," 0.750936291"
"1"," 0.766497903"
"1","
66 "
"1"," 0.374496993"
"1"," 0.782559428"
"1","
67 "
"1"," 0.325793266"
"1"," 0.410983833"
"1","
68 "
"1"," 0.055211675"
"1"," 0.754305158"
"1","
69 "
"1"," 0.001389858"
"1"," 0.213389195"
"1","
70 "
"1"," 0.032047772"
"1"," 0.014793247"
"1","
71 "
"1"," 0.410798854"
"1"," 0.305235863"
"1","
72 "
"1"," 0.096852102"
"1"," 0.221267846"
"1","
73 "
"1"," 0.869480513"
"1"," 0.811375669"
"1","
74 "
"1"," 0.553959193"
"1"," 0.402743532"
"1","
75 "
"1"," 0.415478448"
"1"," 0.908425787"
"1","
76 "
"1"," 0.658439684"
"1"," 0.795733862"
"1","
77 "
"1"," 0.500836043"
"1"," 0.177773716"
"1","
78 "
"1"," 0.130732654"
"1"," 0.106418497"
"1","
79 "
"1"," 0.728538258"
"1"," 0.852964246"
"1","
80 "
"1"," 0.506675652"
"1"," 0.346848585"
"1","
81 "
"1"," 0.403298707"
"1"," 0.629401476"
"1","
82 "
"1"," 0.832650449"
"1"," 0.076076257"
"1","
83 "
"1"," 0.871363018"
"1"," 0.903385116"
"1","
84 "
"1"," 0.065991802"
"1"," 0.060336663"
"1","
85 "
"1"," 0.445598316"
"1"," 0.879416196"
"1","
86 "
"1"," 0.098689577"
"1"," 0.189565939"
"1","
87 "
"1"," 0.668126578"
"1"," 0.754923937"
"1","
88 "
"1"," 0.458781060"
"1"," 0.145391182"
"1","
89 "
"1"," 0.616431715"
"1"," 0.443456491"
"1","
90 "
"1"," 0.259097933"
"1"," 0.327504692"
"1","
91 "
"1"," 0.730065572"
"1"," 0.163266355"
"1","
92 "
"1"," 0.557631152"
"1"," 0.317416078"
"1","
93 "
"1"," 0.068532221"
"1"," 0.218659056"
"1","
94 "
"1"," 0.115281361"
"1"," 0.172396854"
"1","
95 "
"1"," 0.027752579"
"1"," 0.741416460"
"1","
96 "
"1"," 0.575933466"
"1"," 0.824566096"
"1","
97 "
"1"," 0.156754877"
"1"," 0.106585171"
"1","
98 "
"1"," 0.541532786"
"1"," 0.481062727"
"1","
99 "
"1"," 0.806167096"
"1"," 0.597349549"
"1","
100"
"1"," 0.402087114"
"1"," 0.553718457"
"1","
101"
"1"," 0.190958069"
"1"," 0.608116278"
"1","
102"
"1"," 0.775272388"
"1"," 0.311561955"
"1","
103"
"1"," 0.604865162"
"1"," 0.743569435"
"1","
104"
"1"," 0.402323055"
"1"," 0.719873189"
"1","
105"
"1"," 0.630530759"
"1"," 0.622330896"
"1","
106"
"1"," 0.286804480"
"1"," 0.124848219"
"1","
107"
"1"," 0.895228878"
"1"," 0.977903124"
"1","
108"
"1"," 0.457403485"
"1"," 0.204075542"
"1","
109"
"1"," 0.019012019"
"1"," 0.113302441"
"1","
110"
"1"," 0.347121181"
"1"," 0.326088664"
"1","
111"
"1"," 0.924273251"
"1"," 0.956132090"
"1","
112"
"1"," 0.302643831"
"1"," 0.015504721"
"1","
113"
"1"," 0.295327831"
