"0","rnames <- c(""Intercept"",""Predictor"",""sigmaIntercept"",""sigmaSlope"",""Correlation"")"
"0","cnames <- c(""mFixedEffects"",""mCorrelatedRandomEffects"",""mIndependentRandomEffects"")"
"0","significance <- matrix(nrow=5,ncol=3,dimnames = list(rnames,cnames))"
"0","significance[c(1,2),c(1,2,3)] <- 1 "
"0","significance[c(3,4),c(2,3)] <- 1"
"0","significance[c(5),c(2)] <- 0"
"0","significance[c(5),c(3)] <- 1"
"0","significance[c(3,4,5),c(1)] <- 0"
"0","significance"
"1","              "
"1"," mFixedEffects"
"1"," mCorrelatedRandomEffects"
"1"," mIndependentRandomEffects"
"1","
Intercept     "
"1","             1"
"1","                        1"
"1","                         1"
"1","
Predictor     "
"1","             1"
"1","                        1"
"1","                         1"
"1","
sigmaIntercept"
"1","             0"
"1","                        1"
"1","                         1"
"1","
sigmaSlope    "
"1","             0"
"1","                        1"
"1","                         1"
"1","
Correlation   "
"1","             0"
"1","                        0"
"1","                         1"
"1","
"
"0","anova(mFixedEffects)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Response"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Predictor"
"1","   1"
"1"," 16184.8"
"1"," 16184.8"
"1","  1292.8"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 748"
"1","  9364.2"
"1","    12.5"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mCorrelatedRandomEffects,mIndependentRandomEffects)"
"1","Data: test_data"
"1","
"
"1","Models:"
"1","
"
"1","mIndependentRandomEffects: Response ~ Predictor + (1 | Subject) + (0 + Predictor | Subject)"
"1","
"
"1","mCorrelatedRandomEffects: Response ~ Predictor + (Predictor | Subject)"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
mIndependentRandomEffects"
"1","  5"
"1"," 3400.3"
"1"," 3423.4"
"1"," -1695.2"
"1","   3390.3"
"1","       "
"1","       "
"1","           "
"1","
mCorrelatedRandomEffects "
"1","  6"
"1"," 3401.9"
"1"," 3429.6"
"1"," -1694.9"
"1","   3389.9"
"1"," 0.4491"
"1","      1"
"1","     0.5028"
"1","
"
"0","anova(mIndependentRandomEffects)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
Predictor"
"1","  1"
"1"," 557.21"
"1","  557.21"
"1","   134.5"
"1","
"
"0","anova(mCorrelatedRandomEffects)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
Predictor"
"1","  1"
"1"," 556.48"
"1","  556.48"
"1","  134.34"
"1","
"
