"0","df1 <- subset(df, Year!=1969)
df2 <- subset(df, Year==1969)
fitARIMA_GDP <- arima(df1$GDP, order=c(0,1,0))
summary(fitARIMA_GDP)
"
"1","
Call:"
"1","
"
"1","arima(x = df1$GDP, order = c(0, 1, 0))"
"1","
"
"1","
"
"1","
sigma^2 estimated as "
"1","1.168"
"1",":  log likelihood = "
"1","-82.31"
"1",",  aic = "
"1","166.63"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","       MAE"
"1","       MPE"
"1","      MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.6519887"
"1"," 1.071155"
"1"," 0.8584173"
"1"," 0.6562516"
"1"," 0.8859078"
"1"," 0.9838081"
"1"," 0.04448263"
"1","
"
"0","plot(forecast(fitARIMA_GDP))"
