"0","write.csv(One.Minute.Counts.Temps,file=""OneMinuteCountsTemps.csv"",row.names=FALSE)"
"0","Part2.Data<-read.csv(""OneMinuteCountsTemps.csv"")"
"0","head(Part2.Data)"
"1"," "
"1"," Minute.times"
"1"," Minute.counts"
"1"," Miunute.Temps"
"1","
1"
"1","           30"
"1","             7"
"1","      91.59307"
"1","
2"
"1","           90"
"1","            10"
"1","      97.30860"
"1","
3"
"1","          150"
"1","             7"
"1","      95.98865"
"1","
4"
"1","          210"
"1","             4"
"1","     100.38440"
"1","
5"
"1","          270"
"1","             1"
"1","      99.98330"
"1","
6"
"1","          330"
"1","             6"
"1","     102.54126"
"1","
"
"0","Part2.Data<-Part2.Data[complete.cases(Part2.Data),]"
