"0","km.num.of.clust <- 2:10"
"0","gm.results <- "
"0","  lapply(km.num.of.clust, function(x){"
"0","  kmeans.german.results <- list()"
"0","  kmeans.german.results$k <- x"
"0","  kmeans.gm.train <- kmeans(german.credit.train, center = x, nstart = 100)"
"0","  kmeans.german.results$train.VAF <- kmeans.gm.train$betweenss/kmeans.gm.train$totss"
"0","  kmeans.gm.test <- kmeans(german.credit.test, center = kmeans.gm.train$centers, nstart = 100)"
"0","  kmeans.german.results$test.VAF <- kmeans.gm.test$betweenss/kmeans.gm.train$totss"
"0","  #return(kmeans.german.result)"
"0","  return(list(x1 = kmeans.german.results$k, Train.VAF = kmeans.german.results$train.VAF, Test.VAF = kmeans.german.results$test.VAF))"
"0","  })"
