"0","pacman::p_load(tidyverse,faraway,corrplot, tinytex, dplyr,zoo, knitr, rgl, relaimpo, MuMIn, broom,ggplot2, tidyr, fields, cluster, data.table, reshape2,poLCA, stats, AER, MASS, pscl, faraway, pscl, lattice, latticeExtra, copula,rmvdc, animation,knitr,depmixS4,rWind)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","also installing the dependencies ‘colorspace’, ‘ps’, ‘highr’, ‘markdown’, ‘xfun’, ‘bindr’, ‘labeling’, ‘munsell’, ‘RColorBrewer’, ‘rematch’, ‘base64enc’, ‘processx’, ‘knitr’, ‘yaml’, ‘htmltools’, ‘evaluate’, ‘rprojroot’, ‘tinytex’, ‘fansi’, ‘utf8’, ‘backports’, ‘reshape2’, ‘assertthat’, ‘bindrcpp’, ‘glue’, ‘pkgconfig’, ‘Rcpp’, ‘tidyselect’, ‘BH’, ‘plogr’, ‘DBI’, ‘gtable’, ‘lazyeval’, ‘plyr’, ‘scales’, ‘viridisLite’, ‘cellranger’, ‘callr’, ‘clipr’, ‘rmarkdown’, ‘selectr’, ‘stringi’, ‘pillar’, ‘broom’, ‘cli’, ‘crayon’, ‘dplyr’, ‘dbplyr’, ‘forcats’, ‘ggplot2’, ‘haven’, ‘hms’, ‘lubridate’, ‘magrittr’, ‘modelr’, ‘purrr’, ‘readr’, ‘readxl’, ‘reprex’, ‘rlang’, ‘rvest’, ‘stringr’, ‘tibble’, ‘tidyr’, ‘xml2’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"1","
"
"1","  There are binary versions available but the source versions are later"
"1",":
"
"1","       "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
callr  "
"1","  2.0.4"
"1","  3.0.0"
"1","             FALSE"
"1","
stringi"
"1","  1.1.7"
"1","  1.2.4"
"1","              TRUE"
"1","
"
"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/colorspace_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 527733 bytes (515 KB)
"
"2","downloaded 515 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ps_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 277232 bytes (270 KB)
"
"2","downloaded 270 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/highr_0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 48208 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/markdown_0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 189469 bytes (185 KB)
"
"2","downloaded 185 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/xfun_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 149095 bytes (145 KB)
"
"2","downloaded 145 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/bindr_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 17705 bytes (17 KB)
"
"2","downloaded 17 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 61841 bytes (60 KB)
"
"2","downloaded 60 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 243184 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55444 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16003 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 43294 bytes (42 KB)
"
"2","downloaded 42 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/processx_3.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 297233 bytes (290 KB)
"
"2","downloaded 290 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/knitr_1.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 1182211 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/yaml_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 203553 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/htmltools_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 659815 bytes (644 KB)
"
"2","downloaded 644 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/evaluate_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 73338 bytes (71 KB)
"
"2","downloaded 71 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 83939 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/tinytex_0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 81032 bytes (79 KB)
"
"2","downloaded 79 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/fansi_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 192345 bytes (187 KB)
"
"2","downloaded 187 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/utf8_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 214659 bytes (209 KB)
"
"2","downloaded 209 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/backports_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 54833 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/reshape2_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 625415 bytes (610 KB)
"
"2","downloaded 610 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/assertthat_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 53608 bytes (52 KB)
"
"2","downloaded 52 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/bindrcpp_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 621577 bytes (607 KB)
"
"2","downloaded 607 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/glue_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 108440 bytes (105 KB)
"
"2","downloaded 105 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pkgconfig_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 22193 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/Rcpp_0.12.18.zip'
"
"2","Content type 'application/zip'"
"2"," length 4556882 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/tidyselect_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 621220 bytes (606 KB)
"
"2","downloaded 606 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/BH_1.66.0-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 17880019 bytes (17.1 MB)
"
"2","downloaded 17.1 MB

"
