"0","res
"
"1","$fixedEffects
"
"1","  (Intercept) "
"1","Predictor2Gr2 "
"1","Predictor2Gr3 "
"1","Predictor2Gr4 "
"1","Predictor2Gr5 "
"1","Predictor2Gr6 "
"1","Predictor2Gr7 "
"1","Predictor2Gr8 "
"1","
"
"1","    0.6419595 "
"1","    1.0473725 "
"1","   -0.2531242 "
"1","    1.3316042 "
"1","   -1.4807365 "
"1","    0.2269801 "
"1","   -1.2789637 "
"1","   -0.2350920 "
"1","
"
"1","
"
"1","$randomEffects
"
"1","$Predictor2
"
"1","   "
"1"," (Intercept)"
"1","
Gr1"
"1","   0.5232231"
"1","
Gr2"
"1","   0.8982447"
"1","
Gr3"
"1","  -0.2093770"
"1","
Gr4"
"1","   1.1348713"
"1","
Gr5"
"1","  -1.2700184"
"1","
Gr6"
"1","   0.1973905"
"1","
Gr7"
"1","  -1.0824231"
"1","
Gr8"
"1","  -0.1919110"
"1","
"
"1","
"
"1","
"
"1","$Kappa
"
"1","[1]"
"1"," 0.850961"
"1","
"
"1","
"
