"0","prop.test(rbind(c(3,7),c(15,32)))"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","rbind(c(3, 7), c(15, 32))"
"1","
"
"1","X-squared = 2.9716e-31, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3520345  0.3137366"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.3000000 "
"1","0.3191489 "
"1","
"
"1","
"
"0","?prop.test"
