"0","lda.train.table <- table(lda.train,german.credit.train$Creditability)"
"0","(lda.train.accuracy <- sum(tr(lda.train.table))/sum(lda.train.table))"
"1","[1]"
"1"," 0.7685714"
"1","
"
"0","lda.test.table <- table(lda.test,german.credit.test$Creditability)"
"0","(lda.test.accuracy <- sum(tr(lda.test.table))/sum(lda.test.table))"
"1","[1]"
"1"," 0.78"
"1","
"
"0","qda.train.table <- table(qda.train,german.credit.train$Creditability)"
"0","(qda.train.accuracy <- sum(tr(qda.train.table))/sum(qda.train.table))"
"1","[1]"
"1"," 0.7914286"
"1","
"
"0","qda.test.table <- table(qda.test,german.credit.test$Creditability)"
"0","(qda.test.accuracy <- sum(tr(qda.test.table))/sum(qda.test.table))"
"1","[1]"
"1"," 0.6966667"
"1","
"
