"0","test_data <- read.csv('P:/Projects/20180907 - Currency/YOY analysis R.csv',head=T)"
"0","#data <- data[1:42,]"
"0","str(data)"
"1","'data.frame':	"
"1","45"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date   "
"1",":"
"1"," Factor w/ 45 levels ""01/15"",""01/16"",..: "
"1","1 5 9 13 17 21 25 29 33 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WA_FX  "
"1",":"
"1"," num  "
"1","1.034 1.1 1.009 0.969 0.925"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rev    "
"1",":"
"1"," int  "
"1","342377387 309890655 364818717 344239461 330037586 361650747 385754205 297848723 314921475 312692370"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RPMs   "
"1",":"
"1"," num  "
"1","3.12e+09 2.81e+09 3.34e+09 3.04e+09 3.01e+09"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WA_FX.1"
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","REV    "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RPMS   "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"0","tail(data)"
"1","  "
"1","  Date"
"1","  WA_FX"
"1","       Rev"
"1","       RPMs"
"1","     WA_FX.1"
"1","         REV"
"1","        RPMS"
"1","
40"
"1"," 04/18"
"1"," 1.0376"
"1"," 334502187"
"1"," 3086925889"
"1"," 0.371635050"
"1","  0.33672441"
"1"," 0.533753600"
"1","
41"
"1"," 05/18"
"1"," 1.0447"
"1"," 342851280"
"1"," 2813266139"
"1"," 0.329283321"
"1","  0.15125517"
"1"," 0.284262951"
"1","
42"
"1"," 06/18"
"1"," 1.0392"
"1"," 327909945"
"1"," 2886556827"
"1"," 0.276444997"
"1","  0.03984884"
"1"," 0.284345901"
"1","
43"
"1"," 07/18"
"1"," 0.9725"
"1"," 324562114"
"1"," 3156682877"
"1"," 0.222285294"
"1","  0.05049919"
"1"," 0.331768227"
"1","
44"
"1"," 08/18"
"1"," 0.9058"
"1"," 305697450"
"1"," 3187581306"
"1"," 0.162286200"
"1","  0.20051889"
"1"," 0.567035242"
"1","
45"
"1"," 09/18"
"1"," 0.8256"
"1"," 155415641"
"1"," 1646793436"
"1"," 0.008619001"
"1"," -0.44649951"
"1"," 0.002082189"
"1","
"
"0","min(test_data$WA_FX.1[14:45])"
"1","[1]"
"1"," -0.191381"
"1","
"
"0","test_data$WA_FX.1 <- test_data$WA_FX.1+.2"
"0","test_data$mave_wa_fx"
"1","NULL
"
"0","min(test_data$REV[14:45])"
"1","[1]"
"1"," -0.3075611"
"1","
"
"0","test_data$RPMS <- test_data$RPMS+.31"
