"X","Y"
0.33251727565949,5.16631535920628
1.71159681854422,1.19182839096735
0.835440796533102,2.58689427844745
-0.908996874409084,2.86166054923985
0.584096885713799,1.7888504191286
0.114056734679713,3.54471136806419
-1.88826859797033,8.20723259174971
-0.14838394867368,2.87580352677922
-0.0287670543566354,0.962955256811959
-1.57316368291777,5.86183296058166
0.207601912283936,2.39619846706023
-0.193656912367657,1.59059410443097
-0.794596156267555,3.13953428108027
-0.472566282235076,2.79770077136036
-0.221789929141918,2.7020898076404
1.77764671570833,0.851029204813657
0.452318626659429,2.20332951938261
1.17229048392767,2.53941334802727
-0.834687559038156,8.68087573302016
-0.0907441384159203,3.78595039774097
2.04102720707084,2.31139676266067
-0.0370961242889985,3.53302836057823
-1.52694931821046,3.6244879680073
-0.614918179669053,2.10770424829071
-1.39056376478546,4.72990895871566
-0.466199235204212,4.52427770810214
0.175720455181067,1.75226397304406
1.14062013117301,1.79338374830819
0.469891508817221,2.85221183877827
0.764635101771306,2.15990600346708
1.10410334480219,2.05563418064546
0.888505712475352,1.67143595616509
0.92518799919959,2.06814516407475
-0.900003776220266,0.568211292413504
-0.907209547983455,3.63212399345512
0.756635827372754,3.82131358796089
-0.241335343557191,2.56753764378114
-0.886990719507683,7.11010841876289
-1.00646262174872,8.33910518337568
-1.94599743866009,4.19787136569067
-1.47215937450262,7.07940857191879
1.5200468412641,1.15984424472118
1.30563123460646,0.141201469378684
2.07665236254847,1.0424451683611
-2.87765776438804,8.57397272076372
0.470933249194387,3.17954443122051
-0.171449431460688,2.49218204369718
0.617173695955293,1.52366850730496
-0.829520979193273,1.02752811005587
-0.490174315244524,1.9209495007595
-0.0907975414750219,1.59461557109478
-0.862788816522492,4.42805752512243
0.555033184383471,3.11446098095612
0.277948368396736,0.902573531667875
1.84126102669837,0.539749255617783
0.849317308376816,2.04755966932022
0.0996652982434592,4.96908345793846
-1.40360329976018,3.77026209203372
0.23907734125871,1.42170902337931
-0.161347207677551,4.07045162953779
-1.17163897568902,4.59874306382767
-0.571104450994228,3.15033762952331
-0.201531243520033,2.23277793534059
-0.767831387066447,1.92871496429814
0.744955647261181,2.17378364614896
-0.519847912218885,4.21443975544703
-0.117098101948886,3.46458132718774
0.109079171028227,2.50107166314775
-0.0216372689545645,2.6127264605591
0.300289333125837,3.78261105466654
-0.553914008117191,2.5446925310306
-0.444480427003399,1.54183183276225
1.78935711337823,0.326336353744955
1.18266700036986,1.55337423036215
-0.331664566809486,1.9628229100944
1.61246608722827,1.20465595689602
-1.18209570419192,2.53975382159945
-1.38560070419092,2.81574572717417
-0.0954567396204717,4.09496387105522
-0.471952605672652,3.71361317790614
-1.14688211270698,3.00304848291966
0.339717633071004,2.24816219310984
1.05739611278029,0.37535040229414
