"0","Results.test <- as.matrix(cbind(Glm.test,Tree.test,lda.test,qda.test),ncol=4)"
"0","Results.test <- as.data.frame(Results.test)"
"0","Results.test[,c(3,4)] <-Results.test[,c(3,4)] -1 "
"0","Results.test$Ensemble = 0"
"0","for (i in 1:nrow(Results.test)) {"
"0","  if (sum(Results.test[i,])==3||sum(Results.test[i,])==4){"
"0","  Results.test$Ensemble[i] = 1"
"0","  }"
"0","  if(sum(Results.test[i,])==2){"
"0","  Results.test$Ensemble[i] = sample(0:1,1)"
"0","  }else{"
"0","    0"
"0","  }"
"0","}"
"0","Results.test"
