"0","data.new <- data %>%"
"0","  dplyr::select(age_class,date,go_out)"
"0","f1 <- with(data.new, cbind(age_class, date,go_out)~1) "
"0","min_aic <- 15000"
"0","for(i in 2:5){"
"0","  lc <- poLCA(f1, data.train, nclass=i, maxiter=3000, "
"0","              tol=1e-5, na.rm=FALSE,  "
"0","              nrep=10, verbose=TRUE, calc.se=TRUE)"
"0","  if(lc$aic < min_aic){"
"0","    min_aic <- lc$aic"
"0","    LCA_best_model <- lc"
"0","  }"
"0","}"
"1","Model "
"1","1"
"1",": llik = "
"1","-23800.26"
"1"," ... best llik = "
"1","-23800.26"
"1","
"
"1","Model "
"1","2"
"1",": llik = "
"1","-23800.26"
"1"," ... best llik = "
"1","-23800.26"
"1","
"
"1","Model "
"1","3"
"1",": llik = "
"1","-23800.26"
"1"," ... best llik = "
"1","-23800.26"
"1","
"
"2","
"
