"0","mIndependentRandomEffects<-lmer(Response~Predictor+(1|Subject)+(0+Predictor|Subject),test_data,REML=F) "
"0","#summary(mIndependentRandomEffects)"
"0","confint(mIndependentRandomEffects)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
.sig01     "
"1"," 1.5112406"
"1"," 2.574587"
"1","
.sig02     "
"1"," 0.9660879"
"1"," 1.637884"
"1","
.sigma     "
"1"," 1.9325101"
"1"," 2.147660"
"1","
(Intercept)"
"1"," 1.7025353"
"1"," 3.164513"
"1","
Predictor  "
"1"," 2.1934694"
"1"," 3.121162"
"1","
"
