"0","mCorrelatedRandomEffects <- lmer(Response~Predictor+(Predictor|Subject),test_data,REML=F) "
"0","#summary(mCorrelatedRandomEffects)"
"0","confint(mCorrelatedRandomEffects)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
.sig01     "
"1","  1.5122528"
"1"," 2.5762609"
"1","
.sig02     "
"1"," -0.2432713"
"1"," 0.4645324"
"1","
.sig03     "
"1","  0.9667248"
"1"," 1.6389440"
"1","
.sigma     "
"1","  1.9324625"
"1"," 2.1475949"
"1","
(Intercept)"
"1","  1.7020757"
"1"," 3.1649725"
"1","
Predictor  "
"1","  2.1931778"
"1"," 3.1214534"
"1","
"
