"0","Poisson.Fit <- glm(Counts~Temperatures,Simulated.Tails,family=""poisson"")"
"0","Poisson.Fit$deviance"
"1","[1]"
"1"," 62.72328"
"1","
"
"0","summary(Poisson.Fit)$df"
"1","[1]"
"1","  2"
"1"," 73"
"1","  2"
"1","
"
"0","Poisson.Fit$aic"
"1","[1]"
"1"," 490.0239"
"1","
"
"0","dispersiontest(Poisson.Fit)"
"1","
"
"1","	Overdispersion test"
"1","
"
"1","
"
"1","data:  "
"1","Poisson.Fit"
"1","
"
"1","z = -1.43, p-value = 0.9236"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","dispersion"
"1"," is "
"1","greater than"
"1"," "
"1","1"
"1","
"
"1","sample estimates:
"
"1","dispersion "
"1","
"
"1"," 0.8305643 "
"1","
"
"1","
"
