"0","summary(lmProbabilityTime)"
"1","
Call:
"
"1","lm(formula = Probability ~ Time, data = MarketingData)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.107643 "
"1","-0.038418 "
"1","-0.001423 "
"1"," 0.036755 "
"1"," 0.116378 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0071654"
"1","  0.0076371"
"1","   0.938"
"1","    0.348"
"1","    "
"1","
Time       "
"1"," 0.0392326"
"1","  0.0005758"
"1","  68.142"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04584"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8231"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8229"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4643"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
