"0","lmerTimeGender<-lmer(Probability~Time+(1|Gender),data=MarketingData)"
"0","summary(lmerTimeGender)$coefficients"
"1","           "
"1","    Estimate"
"1","   Std. Error"
"1","      t value"
"1","
(Intercept)"
"1"," 0.002290966"
"1"," 0.0388255769"
"1","   0.05900662"
"1","
Time       "
"1"," 0.039826184"
"1"," 0.0003125892"
"1"," 127.40742826"
"1","
"
"0","lmProbabilityTimeGender$coefficients"
"1","(Intercept) "
"1","       Time "
"1","    GenderM "
"1","
"
"1"," 0.04090073 "
"1"," 0.03982643 "
"1","-0.07722360 "
"1","
"
