"0","KS.Normal <- ks.test(Event.Intensities,""pnorm"",mean=Fitting.Normal$estimate[1] ,sd= Fitting.Normal$estimate[2])"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"0","names(Fitting.Exponential)"
"1","[1]"
"1"," ""estimate"""
"1"," ""sd""      "
"1"," ""vcov""    "
"1"," ""n""       "
"1"," ""loglik""  "
"1","
"
"0","KS.Exp <- ks.test(Event.Intensities,""pexp"",rate=Fitting.Exponential$estimate[1])"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"0","c(KS.Normal$statistic,P.Value=KS.Normal$p.value)"
"1","           D "
"1","     P.Value "
"1","
"
"1","0.1326020316 "
"1","0.0003039941 "
"1","
"
"0","c(KS.Exp$statistic,P.Value=KS.Exp$p.value)"
"1","          D "
"1","    P.Value "
"1","
"
"1","0.115233049 "
"1","0.002615812 "
"1","
"
