"0","library(lme4)"
"0","data(sleepstudy)"
"0","sleepstudy"
"1","   "
"1"," Reaction"
"1"," Days"
"1"," Subject"
"1","
1  "
"1"," 249.5600"
"1","    0"
"1","     308"
"1","
2  "
"1"," 258.7047"
"1","    1"
"1","     308"
"1","
3  "
"1"," 250.8006"
"1","    2"
"1","     308"
"1","
4  "
"1"," 321.4398"
"1","    3"
"1","     308"
"1","
5  "
"1"," 356.8519"
"1","    4"
"1","     308"
"1","
6  "
"1"," 414.6901"
"1","    5"
"1","     308"
"1","
7  "
"1"," 382.2038"
"1","    6"
"1","     308"
"1","
8  "
"1"," 290.1486"
"1","    7"
"1","     308"
"1","
9  "
"1"," 430.5853"
"1","    8"
"1","     308"
"1","
10 "
"1"," 466.3535"
"1","    9"
"1","     308"
"1","
11 "
"1"," 222.7339"
"1","    0"
"1","     309"
"1","
12 "
"1"," 205.2658"
"1","    1"
"1","     309"
"1","
13 "
"1"," 202.9778"
"1","    2"
"1","     309"
"1","
14 "
"1"," 204.7070"
"1","    3"
"1","     309"
"1","
15 "
"1"," 207.7161"
"1","    4"
"1","     309"
"1","
16 "
"1"," 215.9618"
"1","    5"
"1","     309"
"1","
17 "
"1"," 213.6303"
"1","    6"
"1","     309"
"1","
18 "
"1"," 217.7272"
"1","    7"
"1","     309"
"1","
19 "
"1"," 224.2957"
"1","    8"
"1","     309"
"1","
20 "
"1"," 237.3142"
"1","    9"
"1","     309"
"1","
21 "
"1"," 199.0539"
"1","    0"
"1","     310"
"1","
22 "
"1"," 194.3322"
"1","    1"
"1","     310"
"1","
23 "
"1"," 234.3200"
"1","    2"
"1","     310"
"1","
24 "
"1"," 232.8416"
"1","    3"
"1","     310"
"1","
25 "
"1"," 229.3074"
"1","    4"
"1","     310"
"1","
26 "
"1"," 220.4579"
"1","    5"
"1","     310"
"1","
27 "
"1"," 235.4208"
"1","    6"
"1","     310"
"1","
28 "
"1"," 255.7511"
"1","    7"
"1","     310"
"1","
29 "
"1"," 261.0125"
"1","    8"
"1","     310"
"1","
30 "
"1"," 247.5153"
"1","    9"
"1","     310"
"1","
31 "
"1"," 321.5426"
"1","    0"
"1","     330"
"1","
32 "
"1"," 300.4002"
"1","    1"
"1","     330"
"1","
33 "
"1"," 283.8565"
"1","    2"
"1","     330"
"1","
34 "
"1"," 285.1330"
"1","    3"
"1","     330"
"1","
35 "
"1"," 285.7973"
"1","    4"
"1","     330"
"1","
36 "
"1"," 297.5855"
"1","    5"
"1","     330"
"1","
37 "
"1"," 280.2396"
"1","    6"
"1","     330"
"1","
38 "
"1"," 318.2613"
"1","    7"
"1","     330"
"1","
39 "
"1"," 305.3495"
"1","    8"
"1","     330"
"1","
40 "
"1"," 354.0487"
"1","    9"
"1","     330"
"1","
41 "
"1"," 287.6079"
"1","    0"
"1","     331"
"1","
42 "
"1"," 285.0000"
"1","    1"
"1","     331"
"1","
43 "
"1"," 301.8206"
"1","    2"
"1","     331"
"1","
44 "
"1"," 320.1153"
"1","    3"
"1","     331"
"1","
45 "
"1"," 316.2773"
"1","    4"
"1","     331"
"1","
46 "
"1"," 293.3187"
"1","    5"
"1","     331"
"1","
47 "
"1"," 290.0750"
"1","    6"
"1","     331"
"1","
48 "
"1"," 334.8177"
"1","    7"
"1","     331"
"1","
49 "
"1"," 293.7469"
"1","    8"
"1","     331"
"1","
50 "
"1"," 371.5811"
"1","    9"
"1","     331"
"1","
51 "
"1"," 234.8606"
"1","    0"
"1","     332"
"1","
52 "
"1"," 242.8118"
"1","    1"
"1","     332"
"1","
53 "
"1"," 272.9613"
"1","    2"
"1","     332"
"1","
54 "
"1"," 309.7688"
"1","    3"
"1","     332"
"1","
55 "
"1"," 317.4629"
"1","    4"
"1","     332"
"1","
56 "
"1"," 309.9976"
"1","    5"
"1","     332"
"1","
57 "
"1"," 454.1619"
"1","    6"
"1","     332"
"1","
58 "
"1"," 346.8311"
"1","    7"
"1","     332"
"1","
59 "
"1"," 330.3003"
"1","    8"
"1","     332"
"1","
60 "
"1"," 253.8644"
"1","    9"
"1","     332"
"1","
61 "
"1"," 283.8424"
"1","    0"
"1","     333"
"1","
62 "
"1"," 289.5550"
"1","    1"
"1","     333"
"1","
63 "
"1"," 276.7693"
"1","    2"
"1","     333"
"1","
64 "
"1"," 299.8097"
"1","    3"
"1","     333"
"1","
65 "
"1"," 297.1710"
"1","    4"
"1","     333"
"1","
66 "
"1"," 338.1665"
"1","    5"
"1","     333"
"1","
67 "
"1"," 332.0265"
"1","    6"
"1","     333"
"1","
68 "
"1"," 348.8399"
"1","    7"
"1","     333"
"1","
69 "
"1"," 333.3600"
"1","    8"
"1","     333"
"1","
70 "
"1"," 362.0428"
"1","    9"
"1","     333"
"1","
71 "
"1"," 265.4731"
"1","    0"
"1","     334"
"1","
72 "
"1"," 276.2012"
"1","    1"
"1","     334"
"1","
73 "
"1"," 243.3647"
"1","    2"
"1","     334"
"1","
74 "
"1"," 254.6723"
"1","    3"
"1","     334"
"1","
75 "
"1"," 279.0244"
"1","    4"
"1","     334"
"1","
76 "
"1"," 284.1912"
"1","    5"
"1","     334"
"1","
77 "
"1"," 305.5248"
"1","    6"
"1","     334"
"1","
78 "
"1"," 331.5229"
"1","    7"
"1","     334"
"1","
79 "
"1"," 335.7469"
"1","    8"
"1","     334"
"1","
80 "
"1"," 377.2990"
"1","    9"
"1","     334"
"1","
81 "
"1"," 241.6083"
"1","    0"
"1","     335"
"1","
82 "
"1"," 273.9472"
"1","    1"
"1","     335"
"1","
83 "
"1"," 254.4907"
"1","    2"
"1","     335"
"1","
84 "
"1"," 270.8021"
"1","    3"
"1","     335"
"1","
85 "
"1"," 251.4519"
"1","    4"
"1","     335"
"1","
86 "
"1"," 254.6362"
"1","    5"
"1","     335"
"1","
87 "
"1"," 245.4523"
"1","    6"
"1","     335"
"1","
88 "
"1"," 235.3110"
"1","    7"
"1","     335"
"1","
89 "
"1"," 235.7541"
"1","    8"
"1","     335"
"1","
90 "
"1"," 237.2466"
"1","    9"
"1","     335"
"1","
91 "
"1"," 312.3666"
"1","    0"
"1","     337"
"1","
92 "
"1"," 313.8058"
"1","    1"
"1","     337"
"1","
93 "
"1"," 291.6112"
"1","    2"
"1","     337"
"1","
94 "
"1"," 346.1222"
"1","    3"
"1","     337"
"1","
95 "
"1"," 365.7324"
"1","    4"
"1","     337"
"1","
96 "
"1"," 391.8385"
"1","    5"
"1","     337"
"1","
97 "
"1"," 404.2601"
"1","    6"
"1","     337"
"1","
98 "
"1"," 416.6923"
"1","    7"
"1","     337"
"1","
99 "
"1"," 455.8643"
"1","    8"
"1","     337"
"1","
100"
"1"," 458.9167"
"1","    9"
"1","     337"
"1","
101"
"1"," 236.1032"
"1","    0"
"1","     349"
"1","
102"
"1"," 230.3167"
"1","    1"
"1","     349"
"1","
103"
"1"," 238.9256"
"1","    2"
"1","     349"
"1","
104"
"1"," 254.9220"
"1","    3"
"1","     349"
"1","
105"
"1"," 250.7103"
"1","    4"
"1","     349"
"1","
106"
"1"," 269.7744"
"1","    5"
"1","     349"
"1","
107"
"1"," 281.5648"
"1","    6"
"1","     349"
"1","
108"
"1"," 308.1020"
"1","    7"
"1","     349"
"1","
109"
"1"," 336.2806"
"1","    8"
"1","     349"
"1","
110"
"1"," 351.6451"
"1","    9"
"1","     349"
"1","
111"
"1"," 256.2968"
"1","    0"
"1","     350"
"1","
112"
"1"," 243.4543"
"1","    1"
"1","     350"
"1","
113"
"1"," 256.2046"
"1","    2"
"1","     350"
"1","
114"
"1"," 255.5271"
"1","    3"
"1","     350"
"1","
115"
"1"," 268.9165"
"1","    4"
"1","     350"
"1","
116"
"1"," 329.7247"
"1","    5"
"1","     350"
"1","
117"
"1"," 379.4445"
"1","    6"
"1","     350"
"1","
118"
"1"," 362.9184"
"1","    7"
"1","     350"
"1","
119"
"1"," 394.4872"
"1","    8"
"1","     350"
"1","
120"
"1"," 389.0527"
"1","    9"
"1","     350"
"1","
121"
"1"," 250.5265"
"1","    0"
"1","     351"
"1","
122"
"1"," 300.0576"
"1","    1"
"1","     351"
"1","
123"
"1"," 269.8939"
"1","    2"
"1","     351"
"1","
124"
"1"," 280.5891"
"1","    3"
"1","     351"
"1","
125"
"1"," 271.8274"
"1","    4"
"1","     351"
"1","
126"
"1"," 304.6336"
"1","    5"
"1","     351"
"1","
127"
"1"," 287.7466"
"1","    6"
"1","     351"
"1","
128"
"1"," 266.5955"
"1","    7"
"1","     351"
"1","
129"
"1"," 321.5418"
"1","    8"
"1","     351"
"1","
130"
"1"," 347.5655"
"1","    9"
"1","     351"
"1","
131"
"1"," 221.6771"
"1","    0"
"1","     352"
"1","
132"
"1"," 298.1939"
"1","    1"
"1","     352"
"1","
133"
"1"," 326.8785"
"1","    2"
"1","     352"
"1","
134"
"1"," 346.8555"
"1","    3"
"1","     352"
"1","
135"
"1"," 348.7402"
"1","    4"
"1","     352"
"1","
136"
"1"," 352.8287"
"1","    5"
"1","     352"
"1","
137"
"1"," 354.4266"
"1","    6"
"1","     352"
"1","
138"
"1"," 360.4326"
"1","    7"
"1","     352"
"1","
139"
"1"," 375.6406"
"1","    8"
"1","     352"
"1","
140"
"1"," 388.5417"
"1","    9"
"1","     352"
"1","
141"
"1"," 271.9235"
"1","    0"
"1","     369"
"1","
142"
"1"," 268.4369"
"1","    1"
"1","     369"
"1","
143"
"1"," 257.2424"
"1","    2"
"1","     369"
"1","
144"
"1"," 277.6566"
"1","    3"
"1","     369"
"1","
145"
"1"," 314.8222"
"1","    4"
"1","     369"
"1","
146"
"1"," 317.2135"
"1","    5"
"1","     369"
"1","
147"
"1"," 298.1353"
"1","    6"
"1","     369"
"1","
148"
"1"," 348.1229"
"1","    7"
"1","     369"
"1","
149"
"1"," 340.2800"
"1","    8"
"1","     369"
"1","
150"
"1"," 366.5131"
"1","    9"
"1","     369"
"1","
151"
"1"," 225.2640"
"1","    0"
"1","     370"
"1","
152"
"1"," 234.5235"
"1","    1"
"1","     370"
"1","
153"
"1"," 238.9008"
"1","    2"
"1","     370"
"1","
154"
"1"," 240.4730"
"1","    3"
"1","     370"
"1","
155"
"1"," 267.5373"
"1","    4"
"1","     370"
"1","
156"
"1"," 344.1937"
"1","    5"
"1","     370"
"1","
157"
"1"," 281.1481"
"1","    6"
"1","     370"
"1","
158"
"1"," 347.5855"
"1","    7"
"1","     370"
"1","
159"
"1"," 365.1630"
"1","    8"
"1","     370"
"1","
160"
"1"," 372.2288"
"1","    9"
"1","     370"
"1","
161"
"1"," 269.8804"
"1","    0"
"1","     371"
"1","
162"
"1"," 272.4428"
"1","    1"
"1","     371"
"1","
163"
"1"," 277.8989"
"1","    2"
"1","     371"
"1","
164"
"1"," 281.7895"
"1","    3"
"1","     371"
"1","
165"
"1"," 279.1705"
"1","    4"
"1","     371"
"1","
166"
"1"," 284.5120"
"1","    5"
"1","     371"
"1","
167"
"1"," 259.2658"
"1","    6"
"1","     371"
"1","
168"
"1"," 304.6306"
"1","    7"
"1","     371"
"1","
169"
"1"," 350.7807"
"1","    8"
"1","     371"
"1","
170"
"1"," 369.4692"
"1","    9"
"1","     371"
"1","
171"
"1"," 269.4117"
"1","    0"
"1","     372"
"1","
172"
"1"," 273.4740"
"1","    1"
"1","     372"
"1","
173"
"1"," 297.5968"
"1","    2"
"1","     372"
"1","
174"
"1"," 310.6316"
"1","    3"
"1","     372"
"1","
175"
"1"," 287.1726"
"1","    4"
"1","     372"
"1","
176"
"1"," 329.6076"
"1","    5"
"1","     372"
"1","
177"
"1"," 334.4818"
"1","    6"
"1","     372"
"1","
178"
"1"," 343.2199"
"1","    7"
"1","     372"
"1","
179"
"1"," 369.1417"
"1","    8"
"1","     372"
"1","
180"
"1"," 364.1236"
"1","    9"
"1","     372"
"1","
"
"0","fm8 <- lmer(Reaction~Days+(Days|Subject),data=sleepstudy,REML=F)"
"0","head(ranef(fm8)$Subject)"
"1","   "
"1"," (Intercept)"
"1","       Days"
"1","
308"
"1","    2.815682"
"1","  9.0755339"
"1","
309"
"1","  -40.048485"
"1"," -8.6440673"
"1","
310"
"1","  -38.433152"
"1"," -5.5133788"
"1","
330"
"1","   22.832296"
"1"," -4.6587504"
"1","
331"
"1","   21.549990"
"1"," -2.9445201"
"1","
332"
"1","    8.815586"
"1"," -0.2352092"
"1","
"
