"0","df <- rbind(jun_16[3:26,c(3,5,88)],"
"0","      jun_17[3:26,c(3,5,88)],"
"0","      jun_18[3:26,c(3,5,88)],"
"0","      jun_19[3:26,c(3,5,88)],"
"0","      jun_20[3:26,c(3,5,88)],"
"0","      jun_21[3:26,c(3,5,88)],"
"0","      jun_22[3:26,c(3,5,88)],"
"0","      jun_23[3:26,c(3,5,88)],"
"0","      jun_25[3:26,c(3,5,88)],"
"0","      jun_25[3:26,c(3,5,88)],"
"0","      jun_26[3:26,c(3,5,88)],"
"0","      jun_27[3:26,c(3,5,88)],"
"0","      jun_28[3:26,c(3,5,88)],"
"0","      jun_29[3:26,c(3,5,88)],"
"0","      jun_30[3:26,c(3,5,88)])"
"0","df1<- df"
"0","df1$Date <- format(as.Date(df1$Date,formate='%Y-%m-%d'), ""%d"")"
"0","jul_1$Date <- format(as.Date(jul_1$Date,formate='%Y-%m-%d'), ""%d"")"
"0","df1[,2] <- as.numeric(df1[,2])"
"0","jul_1[,2] <- as.numeric(jul_1$Date)"
"0","auto.arima(df1[,2])"
"1","Series:"
"1"," "
"1","df1[, 2]"
"1"," "
"1","
"
"1","ARIMA(4,0,3) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","      mean"
"1","
    "
"1","  2.2929"
"1","  -2.1935"
"1","  1.2401"
"1","  -0.4151"
"1","  -0.8957"
"1","  0.3590"
"1","  -0.4042"
"1","  752.8263"
"1","
s.e."
"1","  0.1655"
"1","   0.3735"
"1","  0.3145"
"1","   0.1073"
"1","   0.1617"
"1","  0.1638"
"1","   0.1014"
"1","    4.0907"
"1","
"
"1","
sigma^2 estimated as "
"1","8703"
"1",":  log likelihood="
"1","-2142.18"
"1","
"
"1","AIC="
"1","4302.36"
"1","   AICc="
"1","4302.88"
"1","   BIC="
"1","4337.34"
"1","
"
