"0","results.2"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$Sex...Marital.Status
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.8346"
"1"," 0.1654"
"1","
class 2: "
"1"," 0.0512"
"1"," 0.3172"
"1"," 0.5414"
"1"," 0.0903"
"1","
"
"1","
"
"1","$Occupation
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0815"
"1"," 0.5524"
"1"," 0.3661"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0206"
"1"," 0.1918"
"1"," 0.6361"
"1"," 0.1514"
"1","
"
"1","
"
"1","$Foreign.Worker
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0280"
"1"," 0.9720"
"1","
class 2: "
"1"," 0.9847"
"1"," 0.0153"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0227"
"1"," "
"1","0.9773"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.03"
"1"," "
"1","0.97"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","15"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-2188.727"
"1"," "
"1","
 
"
"1","AIC("
"1","2"
"1","): "
"1","4407.453"
"1","
"
"1","BIC("
"1","2"
"1","): "
"1","4481.07"
"1","
"
"1","G^2("
"1","2"
"1","): "
"1","30.37991"
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1","2"
"1","): "
"1","31.99023"
"1"," (Chi-square goodness of fit) 
 
"
"0","?poLCA"
