"0","unique(is.na(data[,c(""match"",""order"",""int_corr"",""samerace"",""field"",""field_cd"",""race"",""imprace"",""imprelig"",""goal"",""date"",""go_out"",""career"",""career_c"",""exphappy"",""expnum"")]))
"
"1","    "
"1"," match"
"1"," order"
"1"," int_corr"
"1"," samerace"
"1"," field"
"1"," field_cd"
"1","  race"
"1"," imprace"
"1"," imprelig"
"1","  goal"
"1","  date"
"1"," go_out"
"1"," career"
"1"," career_c"
"1"," exphappy"
"1"," expnum"
"1","
2   "
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","     TRUE"
"1","    FALSE"
"1","  FALSE"
"1","
31  "
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","  FALSE"
"1","
313 "
"1"," FALSE"
"1"," FALSE"
"1","     TRUE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    TRUE"
"1","     TRUE"
"1","  TRUE"
"1","  TRUE"
"1","   TRUE"
"1","  FALSE"
"1","     TRUE"
"1","     TRUE"
"1","   TRUE"
"1","
505 "
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","     TRUE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","     TRUE"
"1","    FALSE"
"1","  FALSE"
"1","
512 "
"1"," FALSE"
"1"," FALSE"
"1","     TRUE"
"1","    FALSE"
"1"," FALSE"
"1","     TRUE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","     TRUE"
"1","    FALSE"
"1","  FALSE"
"1","
531 "
"1"," FALSE"
"1"," FALSE"
"1","     TRUE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","  FALSE"
"1","
1677"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","     TRUE"
"1","    FALSE"
"1","   TRUE"
"1","
1847"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   TRUE"
"1","
1876"
"1"," FALSE"
"1"," FALSE"
"1","     TRUE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   TRUE"
"1","
6375"
"1"," FALSE"
"1"," FALSE"
"1","    FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  FALSE"
"1","  FALSE"
"1","    FALSE"
"1","    FALSE"
"1","   TRUE"
"1","
"
