"0","GLM.NM<-glm.nb(Minute.counts~1,One.Minute.Counts.Temps)"
"0","summary(GLM.NM)"
"1","
Call:
"
"1","glm.nb(formula = Minute.counts ~ 1, data = One.Minute.Counts.Temps, 
    init.theta = 1.747516571, link = log)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6951  "
"1","-0.9389  "
"1","-0.2977  "
"1"," 0.4958  "
"1"," 2.0931  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.50275"
"1","    0.05115"
"1","   48.93"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","Negative Binomial(1.7475)"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 278.5  on 249  degrees of freedom
"
"1","Residual deviance: 278.5  on 249  degrees of freedom
"
"1","AIC: "
"1","1746.7"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","1"
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","1.748"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.179"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-1742.697"
"1"," "
"1","
"
"0","odTest(GLM.NM)"
"1","Likelihood ratio test of H0: Poisson, as restricted NB model:
"
"1","n.b., the distribution of the test-statistic under H0 is non-standard
"
"1","e.g., see help(odTest) for details/references

"
"1","Critical value of test statistic at the alpha= 0.05 level: 2.7055 
"
"1","Chi-Square Test Statistic =  1044.585 p-value = < 2.2e-16 
"
