"0","round(cov(x$x),2)"
"1","   "
"1","  PC1"
"1"," PC2"
"1","  PC3"
"1","  PC4"
"1","  PC5"
"1"," PC6"
"1","  PC7"
"1","
PC1"
"1"," 1.68"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1","
PC2"
"1"," 0.00"
"1"," 1.4"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1","
PC3"
"1"," 0.00"
"1"," 0.0"
"1"," 1.14"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1","
PC4"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.95"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1","
PC5"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.85"
"1"," 0.0"
"1"," 0.00"
"1","
PC6"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.7"
"1"," 0.00"
"1","
PC7"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.28"
"1","
"
