"0","test_dat <- read.table('Week6_Test_Sample.csv',header=T)"
"0","names(zeroinfl.nb.fit)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""fitted.values"""
"1"," ""optim""        "
"1"," ""method""       "
"1"," ""control""      "
"1"," ""start""        "
"1","
"
"1"," [8]"
"1"," ""weights""      "
"1"," ""offset""       "
"1"," ""n""            "
"1"," ""df.null""      "
"1"," ""df.residual""  "
"1"," ""terms""        "
"1"," ""theta""        "
"1","
"
"1","[15]"
"1"," ""SE.logtheta""  "
"1"," ""loglik""       "
"1"," ""vcov""         "
"1"," ""dist""         "
"1"," ""link""         "
"1"," ""linkinv""      "
"1"," ""converged""    "
"1","
"
"1","[22]"
"1"," ""call""         "
"1"," ""formula""      "
"1"," ""levels""       "
"1"," ""contrasts""    "
"1"," ""model""        "
"1"," ""y""            "
"1","
"
"0","zeroinfl.nb.fit <- zeroinfl(Output~.,data=test_dat, dist=""negbin"")"
"0","predicted.prob.zero.component<-predict(zeroinfl.nb.fit,type=""zero"")"
"0","predicted.prob.count.component <-predict(zeroinfl.nb.fit,type=""prob"")[,1]"
"0","theta <- zeroinfl.nb.fit$theta"
