"0","summary(gamod)
"
"1","
Call:
"
"1","glm(formula = actual ~ projected, family = Gamma(link = ""identity""), 
    data = cpd)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4370  "
"1","-0.1572  "
"1","-0.0316  "
"1"," 0.1238  "
"1"," 0.3951  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.05037"
"1","   19.46873"
"1","   0.311"
"1","     0.76"
"1","    "
"1","
projected  "
"1","  1.07069"
"1","    0.07738"
"1","  13.837"
"1"," 4.94e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","Gamma"
"1"," family taken to be "
"1","0.04539457"
"1",")

"
"1","    Null deviance: 26.12581  on 19  degrees of freedom
"
"1","Residual deviance:  0.80263  on 18  degrees of freedom
"
"1","AIC: "
"1","253.95"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","3"
"1","
"
"1","
"
