"0","pred <- predict(glm.train,newdata=data.test,type=""response"")"
"0","pred.1 <- as.vector(rep(0,30000))"
"0","pred.1 <- ifelse(pred>.9,1,0)"
"0","tab <- table(pred.1,data.test$state3)"
"0","tab"
"1","      
"
"1","pred.1"
"1","    0"
"1","    1"
"1","
     0"
"1"," 2153"
"1","  398"
"1","
     1"
"1","   32"
"1","  417"
"1","
"
"0","length(pred.1)"
"1","[1]"
"1"," 3000"
"1","
"
"0","sum(diag(tab))/sum(tab)"
"1","[1]"
"1"," 0.8566667"
"1","
"
"0","3186/(366+3186)"
"1","[1]"
"1"," 0.8969595"
"1","
"
