"0","Part2.Data<-as.data.frame(cbind(Part2.Data,Part2.Data[,2]/60))"
"0","colnames(Part2.Data)<-c(""Times"",""Counts"",""Temperatures"",""Intensities"")"
"0","head(Part2.Data)"
"1"," "
"1"," Times"
"1"," Counts"
"1"," Temperatures"
"1"," Intensities"
"1","
1"
"1","    30"
"1","      7"
"1","     91.59307"
"1","  0.11666667"
"1","
2"
"1","    90"
"1","     10"
"1","     97.30860"
"1","  0.16666667"
"1","
3"
"1","   150"
"1","      7"
"1","     95.98865"
"1","  0.11666667"
"1","
4"
"1","   210"
"1","      4"
"1","    100.38440"
"1","  0.06666667"
"1","
5"
"1","   270"
"1","      1"
"1","     99.98330"
"1","  0.01666667"
"1","
6"
"1","   330"
"1","      6"
"1","    102.54126"
"1","  0.10000000"
"1","
"
"0","plot(Part2.Data$Temperatures,Part2.Data$Intensities)"
