"0","x$rotation[,1:6]"
"1","                         "
"1","         PC1"
"1","          PC2"
"1","         PC3"
"1","         PC4"
"1","          PC5"
"1","          PC6"
"1","
Duration                 "
"1","  0.64034891"
"1","  0.020430855"
"1","  0.30489273"
"1","  0.31599575"
"1"," -0.004712239"
"1"," -0.005447176"
"1","
Amount                   "
"1","  0.71247009"
"1","  0.007703302"
"1"," -0.02635284"
"1"," -0.05321348"
"1","  0.061944135"
"1"," -0.121221912"
"1","
InstallmentRatePercentage"
"1"," -0.25926159"
"1"," -0.097927358"
"1","  0.65285899"
"1","  0.59017226"
"1"," -0.160481976"
"1"," -0.049947282"
"1","
ResidenceDuration        "
"1","  0.09614276"
"1"," -0.532169171"
"1","  0.30175235"
"1"," -0.40709083"
"1"," -0.252865478"
"1","  0.621674783"
"1","
Age                      "
"1"," -0.02090927"
"1"," -0.643662156"
"1","  0.05524767"
"1"," -0.19477008"
"1"," -0.068642430"
"1"," -0.726814609"
"1","
NumberExistingCredits    "
"1"," -0.02225433"
"1"," -0.483625628"
"1"," -0.23825251"
"1","  0.37299185"
"1","  0.715320206"
"1","  0.239502583"
"1","
NumberPeopleMaintenance  "
"1","  0.07033619"
"1"," -0.241939511"
"1"," -0.57380314"
"1","  0.45412605"
"1"," -0.624540250"
"1","  0.103345761"
"1","
"
"0","y1=varimax(x$rotation[,1:6])"
"0","y1$loadings"
"1","
Loadings:
"
"1","                         "
"1"," PC1   "
"1"," PC2   "
"1"," PC3   "
"1"," PC4   "
"1"," PC5   "
"1"," PC6   "
"1","
Duration                 "
"1","  0.735"
"1","       "
"1","  0.239"
"1","       "
"1","       "
"1","       "
"1","
Amount                   "
"1","  0.678"
"1","       "
"1"," -0.252"
"1","       "
"1","       "
"1","       "
"1","
InstallmentRatePercentage"
"1","       "
"1","       "
"1","  0.938"
"1","       "
"1","       "
"1","       "
"1","
ResidenceDuration        "
"1","       "
"1"," -1.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Age                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.994"
"1","
NumberExistingCredits    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  1.000"
"1","       "
"1","
NumberPeopleMaintenance  "
"1","       "
"1","       "
"1","       "
"1","  1.000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   PC1"
"1","   PC2"
"1","   PC3"
"1","   PC4"
"1","   PC5"
"1","   PC6"
"1","
SS loadings   "
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
Proportion Var"
"1"," 0.143"
"1"," 0.143"
"1"," 0.143"
"1"," 0.143"
"1"," 0.143"
"1"," 0.143"
"1","
Cumulative Var"
"1"," 0.143"
"1"," 0.286"
"1"," 0.429"
"1"," 0.571"
"1"," 0.714"
"1"," 0.857"
"1","
"
