"0","glm.all <- glm(match~order+int_corr+samerace+field+field_cd+race+imprace+imprelig+goal+date+go_out+career+career_c+exphappy+expnum,data.train,family=""binomial"")"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","step(glm.all)"
"1","Start:  AIC="
"1","16597.82"
"1","
"
"1","match ~ order + int_corr + samerace + field + field_cd + race + "
"1","
    imprace + imprelig + goal + date + go_out + career + career_c + "
"1","
    exphappy + expnum"
"1","

"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Error in step(glm.all) : 
  number of rows in use has changed: remove missing values?
"
