"0","predict(fitARIMA_UN,n.ahead = 4)"
"1","$`pred`
"
"1","Time Series:
Start ="
"1"," "
"1","57"
"1"," "
"1","
End ="
"1"," "
"1","60"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 522.0004"
"1"," 515.3343"
"1"," 510.8904"
"1"," 507.9280"
"1","
"
"1","
"
"1","$se
"
"1","Time Series:
Start ="
"1"," "
"1","57"
"1"," "
"1","
End ="
"1"," "
"1","60"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 22.70484"
"1"," 44.12973"
"1"," 65.15219"
"1"," 85.04261"
"1","
"
"1","
"
"0","df4 <- as.data.frame(cbind(""GDP""=df2$UN,""pred""=c(522.0004, 515.3343, 510.8904, 507.9280)))"
"0","df4$error <- (df4[,1]-df4[,2])"
"0","plot(df4$error,"
"0","     xlab =""Quarters of 1969"","
"0","     ylab = ""Error"")"
