"0","rm(list=ls())"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(width = 100, warn = 0)"
"0","if(!""pacman"" %in% rownames(installed.packages())) {"
"0","  install.packages(""pacman"")"
"0","}"
"0","pacman::p_load(tidyverse,faraway,corrplot, tinytex, dplyr,zoo, knitr, rgl, relaimpo, MuMIn, broom,ggplot2, tidyr, fields, cluster, data.table, reshape2, texlive-extras, knitr, markdown)"
"2","Installing package into ‘C:/Users/u353822/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","package ‘texlive - extras’ is not available (for R version 3.4.3)"
"2","Bioconductor version 3.6 (BiocInstaller 1.28.0), ?biocLite for help
"
"2","A new version of Bioconductor is available after installing the most recent version of R; see
  http://bioconductor.org/install
"
"2","there is no package called ‘texlive - extras’"
"2","Failed to install/load:
texlive - extras"
