"0","glm.poisson.fit <- glm(Output~Predictor, family=poisson, data=test_dat)"
"0","summary(glm.poisson.fit)"
"1","
Call:
"
"1","glm(formula = Output ~ Predictor, family = poisson, data = test_dat)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.4427  "
"1","-0.8337  "
"1","-0.4352  "
"1"," 0.3129  "
"1"," 4.2056  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.65083"
"1","    0.07716"
"1","  -8.434"
"1","   <2e-16"
"1"," ***"
"1","
Predictor  "
"1"," -0.50015"
"1","    0.02193"
"1"," -22.809"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1445.72  on 499  degrees of freedom
"
"1","Residual deviance:  654.14  on 498  degrees of freedom
"
"1","AIC: "
"1","1230.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","dispersion.test.p.value <- dispersiontest(glm.poisson.fit)$p.value"
