"0","German.Credit <- read.csv('German.Credit.csv')"
"0","colnames(German.Credit)"
"1"," [1]"
"1"," ""Creditability""                    "
"1"," ""Account.Balance""                  "
"1"," ""Duration.of.Credit..month.""       "
"1","
"
"1"," [4]"
"1"," ""Payment.Status.of.Previous.Credit"""
"1"," ""Purpose""                          "
"1"," ""Credit.Amount""                    "
"1","
"
"1"," [7]"
"1"," ""Value.Savings.Stocks""             "
"1"," ""Length.of.current.employment""     "
"1"," ""Instalment.per.cent""              "
"1","
"
"1","[10]"
"1"," ""Sex...Marital.Status""             "
"1"," ""Guarantors""                       "
"1"," ""Duration.in.Current.address""      "
"1","
"
"1","[13]"
"1"," ""Most.valuable.available.asset""    "
"1"," ""Age..years.""                      "
"1"," ""Concurrent.Credits""               "
"1","
"
"1","[16]"
"1"," ""Type.of.apartment""                "
"1"," ""No.of.Credits.at.this.Bank""       "
"1"," ""Occupation""                       "
"1","
"
"1","[19]"
"1"," ""No.of.dependents""                 "
"1"," ""Telephone""                        "
"1"," ""Foreign.Worker""                   "
"1","
"
"0","my.german.new <- German.Credit %>%"
"0","  dplyr::select(Account.Balance, Credit.Amount, Guarantors, Value.Savings.Stocks)"
"0","set.seed(711931231)"
"0","my.german.new1 <- scale(my.german.new)"
"0","german.credit.train_ind <- sample(1:(nrow(my.german.new)),500)"
"0","german.credit.train1<- my.german.new[german.credit.train_ind,]"
"0","german.credit.test1 <- my.german.new[-german.credit.train_ind,]"
"0","german.credit.train <- scale(german.credit.train1)"
"0","german.credit.test <- scale(german.credit.test1,"
"0","  center = colMeans(german.credit.train1),"
"0","scale = apply(german.credit.train1,2,sd))"
