"0","Course.Project.Data <- read.csv('LinearNonLinear_MalfunctionData.csv', header = T)"
"0","Counting.Process<-as.data.frame(cbind(Time=Course.Project.Data$Time,Count=1:length(Course.Project.Data$Time)))"
"0","Counting.Process[1:20,]"
"1","  "
"1","      Time"
"1"," Count"
"1","
1 "
"1","  18.08567"
"1","     1"
"1","
2 "
"1","  28.74417"
"1","     2"
"1","
3 "
"1","  34.23941"
"1","     3"
"1","
4 "
"1","  36.87944"
"1","     4"
"1","
5 "
"1","  37.84399"
"1","     5"
"1","
6 "
"1","  41.37885"
"1","     6"
"1","
7 "
"1","  45.19283"
"1","     7"
"1","
8 "
"1","  60.94242"
"1","     8"
"1","
9 "
"1","  66.33539"
"1","     9"
"1","
10"
"1","  69.95667"
"1","    10"
"1","
11"
"1","  76.17420"
"1","    11"
"1","
12"
"1","  80.48524"
"1","    12"
"1","
13"
"1","  81.29133"
"1","    13"
"1","
14"
"1","  86.18149"
"1","    14"
"1","
15"
"1","  91.28642"
"1","    15"
"1","
16"
"1","  91.75162"
"1","    16"
"1","
17"
"1","  98.29452"
"1","    17"
"1","
18"
"1"," 142.58741"
"1","    18"
"1","
19"
"1"," 149.82484"
"1","    19"
"1","
20"
"1"," 151.58587"
"1","    20"
"1","
"
"0","max(Counting.Process$Time)"
"1","[1]"
"1"," 14999.94"
"1","
"
"0","plot(Counting.Process$Time,Counting.Process$Count,type=""s"")"
