"0","#rm(list=ls())"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","if(!""pacman"" %in% rownames(installed.packages())) {"
"0","  install.packages(""pacman"")"
"0","}"
"0","pacman::p_load(tidyverse,faraway,corrplot, tinytex, dplyr,zoo, knitr, rgl, relaimpo, MuMIn, broom,ggplot2, tidyr, fields, cluster, data.table, reshape2,poLCA, stats, copula, caret, GGally, psych,pROC,RODBC, quantreg, ROCR, plot.new, rpart, rpart.plot, rattle, RColorBrewer, e1071,gains,miceadds,multiwayvcov)"
"2","Installing package into ‘C:/Users/u353822/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","package ‘plot.new’ is not available (for R version 3.4.3)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Bioconductor version 3.6 (BiocInstaller 1.28.0), ?biocLite for help
"
"2","A new version of Bioconductor is available after installing the most recent version of R; see
  http://bioconductor.org/install
"
"2","there is no package called ‘plot.new’"
"2","Failed to install/load:
plot.new"
"0","fun.okc.2= function (data = data, nclust = nclust, lnorm = lnorm, tolerance = tolerance) "
"0","{"
"0","    M = nrow(data)"
"0","    N = ncol(data)"
"0","    K = nclust"
"0","    niterations = 50"
"0","#    datanorm = apply(data, 2, fun.normalize)"
"0","    datanorm = scale(data)"
"0","    S = matrix(sample(c(0, 1), M * K, replace = TRUE), M, K)"
"0","    S = cbind(S, rep(1, M))"
"0","    W = matrix(runif(N * K), K, N)"
"0","    W = rbind(W, rep(0, N))"
"0","    sse = rep(0, niterations)"
"0","    oprevse = exp(70)"
"0","    opercentse = 1"
"0","    i = 1"
"0","    while ((i <= niterations) & (opercentse > tolerance)) {"
"0","        for (k in 1:K) {"
"0","            sminusk = S[, -k]"
"0","            wminusk = W[-k, ]"
"0","            s = as.matrix(S[, k])"
"0","            w = t(as.matrix(W[k, ]))"
"0","            dstar = datanorm - sminusk %*% wminusk"
"0","            prevse = exp(70)"
"0","            percentse = 1"
"0","            l = 1"
"0","            while ((l <= niterations) & (percentse > tolerance)) {"
"0","                for (m in 1:N) {"
"0","                  if (lnorm == 2) {"
"0","                    w[1, m] = mean(dstar[s == 1, m], na.rm = TRUE)"
"0","                  }"
"0","                  if (lnorm == 1) {"
"0","                    w[1, m] = median(dstar[s == 1, m], na.rm = TRUE)"
"0","                  }"
"0","                }"
"0","                for (m in 1:M) {"
"0","                  if (lnorm == 2) {"
"0","                    ss1 = sum((dstar[m, ] - w[1, ])^2, na.rm = TRUE)"
"0","                    ss0 = sum((dstar[m, ])^2, na.rm = TRUE)"
"0","                  }"
"0","                  if (lnorm == 1) {"
"0","                    ss1 = sum(abs(dstar[m, ] - w[1, ]), na.rm = TRUE)"
"0","                    ss0 = sum(abs(dstar[m, ]), na.rm = TRUE)"
"0","                  }"
"0","                  if (ss1 <= ss0) {"
"0","                    s[m, 1] = 1"
"0","                  }"
"0","                  if (ss1 > ss0) {"
"0","                    s[m, 1] = 0"
"0","                  }"
"0","                }"
"0","                if (sum(s) == 0) {"
"0","                  s[sample(1:length(s), 2)] = 1"
"0","                }"
"0","                if (lnorm == 2) {"
