"0","glm.all <- glm(state3~backers+main_category,subset(data.train,backers<1000),family=""binomial"")"
"0","summary(glm.all)"
"1","
Call:
"
"1","glm(formula = state3 ~ backers + main_category, family = ""binomial"", 
    data = subset(data.train, backers < 1000))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.7109  "
"1","-0.3854  "
"1","-0.2666  "
"1","-0.0979  "
"1"," 3.0616  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.5548778"
"1","  0.1942485"
"1"," -13.153"
"1","  < 2e-16"
"1"," ***"
"1","
backers                  "
"1","  0.0206731"
"1","  0.0005796"
"1","  35.668"
"1","  < 2e-16"
"1"," ***"
"1","
main_categoryComics      "
"1"," -2.1955230"
"1","  0.6385785"
"1","  -3.438"
"1"," 0.000586"
"1"," ***"
"1","
main_categoryCrafts      "
"1"," -0.7101745"
"1","  0.5279694"
"1","  -1.345"
"1"," 0.178591"
"1","    "
"1","
main_categoryDance       "
"1","  0.5036949"
"1","  0.5194673"
"1","   0.970"
"1"," 0.332227"
"1","    "
"1","
main_categoryDesign      "
"1"," -1.0932591"
"1","  0.2392944"
"1","  -4.569"
"1"," 4.91e-06"
"1"," ***"
"1","
main_categoryFashion     "
"1"," -0.0799534"
"1","  0.2482086"
"1","  -0.322"
"1"," 0.747360"
"1","    "
"1","
main_categoryFilm & Video"
"1"," -0.2131118"
"1","  0.2128433"
"1","  -1.001"
"1"," 0.316700"
"1","    "
"1","
main_categoryFood        "
"1"," -0.7640962"
"1","  0.2425755"
"1","  -3.150"
"1"," 0.001633"
"1"," ** "
"1","
main_categoryGames       "
"1"," -2.8462587"
"1","  0.3129217"
"1","  -9.096"
"1","  < 2e-16"
"1"," ***"
"1","
main_categoryJournalism  "
"1"," -1.8515378"
"1","  0.6003802"
"1","  -3.084"
"1"," 0.002043"
"1"," ** "
"1","
main_categoryMusic       "
"1","  0.3086547"
"1","  0.2284866"
"1","   1.351"
"1"," 0.176738"
"1","    "
"1","
main_categoryPhotography "
"1"," -0.0664011"
"1","  0.3326238"
"1","  -0.200"
"1"," 0.841771"
"1","    "
"1","
main_categoryPublishing  "
"1"," -0.8186094"
"1","  0.2617664"
"1","  -3.127"
"1"," 0.001764"
"1"," ** "
"1","
main_categoryTechnology  "
"1"," -1.4019303"
"1","  0.2498157"
"1","  -5.612"
"1"," 2.00e-08"
"1"," ***"
"1","
main_categoryTheater     "
"1","  0.3877230"
"1","  0.3560559"
"1","   1.089"
"1"," 0.276181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 7204.1  on 6689  degrees of freedom
"
"1","Residual deviance: 3332.3  on 6674  degrees of freedom
"
"1","AIC: "
"1","3364.3"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
"0","ggplot(subset(data.train,backers<1000),aes(x=backers,y=state3))+geom_point()+stat_smooth(method=""glm"", method.args=list(family=""binomial""), se=FALSE)"
