"0"," Test.Deviance.Overdispersion.Poisson<-function(Sample.Size,Parameter.Lambda){"
"0","  my.Sample<-rpois(Sample.Size,Parameter.Lambda)"
"0","  Model<-glm(my.Sample~1,family=poisson)"
"0","  Dev<-Model$deviance"
"0","  Deg.Fred<-Model$df.residual"
"0","  (((Dev/Deg.Fred-1)/sqrt(2/Deg.Fred)>-1.96)&((Dev/Deg.Fred-1)/sqrt(2/Deg.Fred)<=1.96))*1"
"0","} "
"0","Test.Deviance.Overdispersion.Poisson(100,1)"
"1","[1]"
"1"," 1"
"1","
"
"0","sum(replicate(300,Test.Deviance.Overdispersion.Poisson(100,1)))"
"1","[1]"
"1"," 260"
"1","
"
"0","exp(glm(rpois(1000,2)~1,family=poisson)$coeff)"
"1","(Intercept) "
"1","
"
"1","      1.976 "
"1","
"
